Zeit;Gesamtwärmebedarf_Gebäude_kW;Gesamtheizlast_Gebäude_kW;Gesamtstrombedarf_Wärmepumpen_Gebäude_kW;Wärmeerzeugung_Heizentrale Haupteinspeisung_1_kW;Massenstrom_Heizentrale Haupteinspeisung_1_kg/s;Delta p_Heizentrale Haupteinspeisung_1_bar;Vorlauftemperatur_Heizentrale Haupteinspeisung_1_°C;Rücklauftemperatur_Heizentrale Haupteinspeisung_1_°C;Vorlaufdruck_Heizentrale Haupteinspeisung_1_bar;Rücklaufdruck_Heizentrale Haupteinspeisung_1_bar
2021-06-21 19:00:00;167.40600585141217;285.2975592678996;117.89155341648743;157.06480571964423;2.665822236549933;1.1641556773213235;5.0;-9.028085519535182;3.6641556773213235;2.5
2021-06-21 20:00:00;188.0880449392437;320.54441461476745;132.45636967552372;177.65276322059015;2.993875847676355;1.1641556773213235;5.0;-9.12826687189198;3.6641556773213235;2.5
2021-06-21 21:00:00;188.7150050890412;321.61289599681663;132.89789090777546;178.2770309520082;3.003828290079505;1.1641556773213235;5.0;-9.130938266883106;3.6641556773213235;2.5
2021-06-21 22:00:00;160.79234085659726;274.026383713356;113.23404285675872;150.49742319040396;2.5632491658916527;1.1641556773213235;5.0;-8.979413427322527;3.6641556773213235;2.5
2021-06-21 23:00:00;119.0841991840943;202.94631128556915;83.86211210147484;109.10892677485313;1.9172055910678238;1.1641556773213235;5.0;-8.55009395956614;3.6641556773213235;2.5
2021-06-22 00:00:00;55.526726466883375;94.63005496468855;39.10332849780518;47.23453472071551;1.1108609313765891;1.1641556773213235;5.0;-5.123965541492225;3.6641556773213235;2.5
2021-06-22 01:00:00;55.551693520150856;94.67260444983455;39.1209109296837;47.25863772436084;1.1111776848472634;1.1641556773213235;5.0;-5.126244213215045;3.6641556773213235;2.5
2021-06-22 02:00:00;51.556964997353454;87.86468682647563;36.30772182912217;43.416385548555496;1.0623085239847228;1.1641556773213235;5.0;-4.73091566246967;3.6641556773213235;2.5
2021-06-22 03:00:00;54.43816294442109;92.77489741232324;38.33673446790216;46.276954189834;1.0972120419149984;1.1641556773213235;5.1200000000000045;-4.922108548973199;3.6641556773213235;2.5
2021-06-22 04:00:00;95.74864928079934;163.1772755348834;67.42862625408404;86.0502538507206;1.5642372931318371;1.1641556773213235;5.0;-8.09785655200858;3.6641556773213235;2.5
2021-06-22 05:00:00;138.5172115279986;236.06454358996945;97.54733206197085;128.37344868357658;2.215377944311067;1.1641556773213235;5.0;-8.796791156069787;3.6641556773213235;2.5
2021-06-22 06:00:00;79.11559839400182;134.83080853062285;55.71521013662101;69.85775278703632;1.3551510701947231;1.1641556773213235;5.0;-7.273759471139783;3.6641556773213235;2.5
2021-06-22 07:00:00;136.61971547966982;232.83078271887393;96.21106723920411;126.48974272495336;2.1857447036443576;1.1641556773213235;5.0;-8.778647323490645;3.6641556773213235;2.5
2021-06-22 08:00:00;121.63449010852625;207.29258173424896;85.6580916257227;111.62715444210245;1.953629145863541;1.1641556773213235;5.0;-8.60437008787477;3.6641556773213235;2.5
2021-06-22 09:00:00;125.59426475674913;214.04093007840342;88.4466653216543;115.55142345095882;2.0142467375914355;1.1641556773213235;5.0;-8.658824991668041;3.6641556773213235;2.5
2021-06-22 10:00:00;119.64211925778105;203.8971328195987;84.25501356181765;109.65035418813473;1.9220502214718975;1.1641556773213235;5.0;-8.583009900572904;3.6641556773213235;2.5
2021-06-22 11:00:00;115.84712716112354;197.42961107740774;81.5824839162842;105.89037625283271;1.8635249427935685;1.1641556773213235;5.0;-8.529196077256586;3.6641556773213235;2.5
2021-06-22 12:00:00;116.34646822647322;198.28060078032763;81.93413255385443;106.3850476624848;1.8712256373565066;1.1641556773213235;5.0;-8.536461208791536;3.6641556773213235;2.5
2021-06-22 13:00:00;106.85898798482947;182.11179642485024;75.25280844002076;96.99456461896412;1.7262647569426275;1.1641556773213235;5.0;-8.377984960891922;3.6641556773213235;2.5
2021-06-22 14:00:00;109.60536384425266;186.79223979090946;77.1868759466568;99.71203977941272;1.7682271170624342;1.1641556773213235;5.0;-8.42642108762709;3.6641556773213235;2.5
2021-06-22 15:00:00;99.36887200458443;169.34695088105235;69.9780788764679;89.60064344998605;1.6133922356708823;1.1641556773213235;5.0;-8.222752697108433;3.6641556773213235;2.5
2021-06-22 16:00:00;97.87084880853544;166.79398177229277;68.92313296375733;88.12189463096112;1.5907334725404114;1.1641556773213235;5.0;-8.189766762155784;3.6641556773213235;2.5
2021-06-22 17:00:00;105.16122836264059;179.2184314349227;74.05720307228212;95.31503855994272;1.7003243888685649;1.1641556773213235;5.0;-8.346898361604701;3.6641556773213235;2.5
2021-06-22 18:00:00;109.96488941130438;187.40495237701174;77.44006296570734;100.0678342263042;1.7737203714781182;1.1641556773213235;5.0;-8.432599184690957;3.6641556773213235;2.5
2021-06-22 19:00:00;110.56409868972402;188.42614002051556;77.86204133079156;100.66085102585161;1.7828757955042582;1.1641556773213235;5.0;-8.44281489058568;3.6641556773213235;2.5
2021-06-22 20:00:00;123.07758578738675;209.75194197568732;86.67435618830056;113.0556140590032;1.9751004627315287;1.1641556773213235;5.0;-8.628675530840894;3.6641556773213235;2.5
2021-06-22 21:00:00;117.17038098430012;199.6847337901453;82.51435280584518;107.2001094708767;1.8836000612471218;1.1641556773213235;5.0;-8.550559969404958;3.6641556773213235;2.5
2021-06-22 22:00:00;113.33044819176122;193.14062297469167;79.81017478293045;103.39635964764268;1.8243817200581283;1.1641556773213235;5.0;-8.493985714624444;3.6641556773213235;2.5
2021-06-22 23:00:00;77.39786512919893;131.90340395257846;54.50553882337951;68.07331464043564;1.3040225584793446;1.1641556773213235;5.0;-7.429180731464555;3.6641556773213235;2.5
2021-06-23 00:00:00;71.49439616887396;121.8425624849824;50.34816631610843;62.29549785308986;1.21915883047854;1.1641556773213235;5.0;-7.165979544905497;3.6641556773213235;2.5
2021-06-23 01:00:00;71.35278486827833;121.60122491636169;50.24844004808335;62.15701435673315;1.2171231353683685;1.1641556773213235;5.0;-7.1592373873301085;3.6641556773213235;2.5
2021-06-23 02:00:00;66.45432124313086;113.25313901998359;46.79881777685273;57.389790986325806;1.147255082136407;1.1641556773213235;5.019999999999982;-6.8903729954107575;3.6641556773213235;2.5
2021-06-23 03:00:00;70.02035126721982;119.33045779343097;49.31010652621114;60.994267022712975;1.198118290402513;1.1641556773213235;5.180000000000007;-6.9410440117214875;3.6641556773213235;2.5
2021-06-23 04:00:00;125.51267046879201;213.90187502427938;88.38920455548737;115.66600467454705;2.012977560051411;1.1641556773213235;5.240000000000009;-8.440989529663625;3.6641556773213235;2.5
2021-06-23 05:00:00;181.03073717956337;308.5171718130588;127.48643463349539;170.64316319778453;2.8818472777230615;1.1641556773213235;5.019999999999982;-9.078361452034414;3.6641556773213235;2.5
2021-06-23 06:00:00;193.55690040497336;329.86457674650393;136.30767634153057;183.0983728191277;3.0806891308673263;1.1641556773213235;5.0;-9.151006096141657;3.6641556773213235;2.5
2021-06-23 07:00:00;173.89224025408566;296.3515643766812;122.45932412259553;163.5200298832836;2.768529900982571;1.1641556773213235;5.0;-9.062821006406011;3.6641556773213235;2.5
2021-06-23 08:00:00;154.63310337308536;263.5296550442722;108.89655167118687;144.36844329988233;2.4656133127681215;1.1641556773213235;5.0;-8.94113128077396;3.6641556773213235;2.5
2021-06-23 09:00:00;161.72654215746442;275.61847325427044;113.89193109680602;151.4190433095698;2.5765728381491697;1.1641556773213235;5.0;-8.992289538704654;3.6641556773213235;2.5
2021-06-23 10:00:00;154.3305701399947;263.0140702385826;108.68350009858786;144.06570881030146;2.4602455788382054;1.1641556773213235;5.0;-8.942250129658191;3.6641556773213235;2.5
2021-06-23 11:00:00;150.5714337969118;256.6076547806525;106.03622098374072;140.32890758887538;2.4011201485182734;1.1641556773213235;5.0;-8.915024071009611;3.6641556773213235;2.5
2021-06-23 12:00:00;150.85465639810292;257.09032991789377;106.23567351979084;140.61043075492339;2.405574804227309;1.1641556773213235;5.0;-8.917120320031415;3.6641556773213235;2.5
2021-06-23 13:00:00;138.36067755919194;235.79777443186236;97.43709687267042;128.20437003008044;2.210456041189925;1.1641556773213235;5.0;-8.80929972745804;3.6641556773213235;2.5
2021-06-23 14:00:00;143.09178237454466;243.8606432016888;100.76886082714414;132.89860282593787;2.2839032543011872;1.1641556773213235;5.0;-8.85458180979208;3.6641556773213235;2.5
2021-06-23 15:00:00;128.9306523149856;219.72688633962332;90.79623402463774;118.84261279346354;2.0627485512191437;1.1641556773213235;5.0;-8.717551842271916;3.6641556773213235;2.5
2021-06-23 16:00:00;126.24647448096916;215.1524424253136;88.90596794434447;116.180375447567;2.0209968758793617;1.1641556773213235;5.0;-8.68730178870095;3.6641556773213235;2.5
2021-06-23 17:00:00;136.20432366375917;232.12286145513886;95.91853779137969;126.06109235029403;2.1763416487112837;1.1641556773213235;5.0;-8.791284018050249;3.6641556773213235;2.5
2021-06-23 18:00:00;141.92027070598115;241.86412331582704;99.94385260984588;131.73499721817842;2.2655415444450053;1.1641556773213235;5.0;-8.844581930110394;3.6641556773213235;2.5
2021-06-23 19:00:00;140.5685264730232;239.56044652444803;98.99192005142483;130.39296260554588;2.2444313227871744;1.1641556773213235;5.0;-8.832431922647345;3.6641556773213235;2.5
2021-06-23 20:00:00;158.14120150147605;269.5082448123747;111.36704331089867;147.85416559579286;2.5201809465597815;1.1641556773213235;5.0;-8.968589362187686;3.6641556773213235;2.5
2021-06-23 21:00:00;158.5531616486633;270.2103177392713;111.657156090608;148.41368002564946;2.5266604457729254;1.1641556773213235;5.180000000000007;-8.80549240813707;3.6641556773213235;2.5
2021-06-23 22:00:00;137.62043666971505;234.53623714134542;96.91580047163038;127.77099528191329;2.199753584671651;1.1641556773213235;5.360000000000014;-8.469578801597265;3.6641556773213235;2.5
2021-06-23 23:00:00;103.44061820777928;176.2861239879055;72.84550578012625;94.01835334680834;1.6801113200119961;1.1641556773213235;5.4599999999999795;-7.863713708012369;3.6641556773213235;2.5
2021-06-24 00:00:00;129.7638758559476;221.14688702210788;91.38301116616029;120.02069548879571;2.07705748861808;1.1641556773213235;5.420000000000016;-8.338095876187538;3.6641556773213235;2.5
2021-06-24 01:00:00;122.54571660323917;208.8455170280555;86.29980042481631;113.03880414130148;1.96478093307445;1.1641556773213235;5.639999999999986;-8.058219752117452;3.6641556773213235;2.5
2021-06-24 02:00:00;119.50710440169578;203.66703707894635;84.15993267725058;109.99302740600389;1.9177139622033275;1.1641556773213235;5.600000000000023;-8.056268121946232;3.6641556773213235;2.5
2021-06-24 03:00:00;131.95260801644622;224.87697985901397;92.92437184256775;122.3896974448709;2.111238970536923;1.1641556773213235;5.660000000000025;-8.14251338678622;3.6641556773213235;2.5
2021-06-24 04:00:00;199.34925949052487;339.736061948641;140.38680245811614;189.44625659435556;3.172637750242785;1.1641556773213235;5.680000000000007;-8.537271280540267;3.6641556773213235;2.5
2021-06-24 05:00:00;333.57209501387143;568.482021079978;234.90992606610664;323.0747752266319;5.30743190157313;1.1641556773213235;5.4599999999999795;-9.03336834775979;3.6641556773213235;2.5
2021-06-24 06:00:00;349.1027795995373;594.9498074865354;245.84702788699812;338.38375328723123;5.55453905488524;1.1641556773213235;5.259999999999991;-9.244814802881649;3.6641556773213235;2.5
2021-06-24 07:00:00;339.02064103043176;577.7675713335527;238.74693030312096;328.20175166842904;5.39412316675309;1.1641556773213235;5.1200000000000045;-9.366742662534705;3.6641556773213235;2.5
2021-06-24 08:00:00;299.97272791174817;511.22112784959904;211.24839993785088;289.15551408575396;4.772835766296708;1.1641556773213235;5.0;-9.424663731142232;3.6641556773213235;2.5
2021-06-24 09:00:00;299.32076514053574;510.11003636626515;210.78927122572944;288.50544448064534;4.76246245251449;1.1641556773213235;5.0;-9.423583005704074;3.6641556773213235;2.5
2021-06-24 10:00:00;277.4567279202352;472.84878983589385;195.39206191565864;266.7061473196911;4.414585965317982;1.1641556773213235;5.0;-9.384466436134176;3.6641556773213235;2.5
2021-06-24 11:00:00;263.56759245494317;449.1785730570158;185.61098060207266;252.85956966185347;4.193597334207527;1.1641556773213235;5.0;-9.356328146291958;3.6641556773213235;2.5
2021-06-24 12:00:00;264.3941881113017;450.5872783305283;186.1930902192266;253.68359741508107;4.206749214181412;1.1641556773213235;5.0;-9.35808351108318;3.6641556773213235;2.5
2021-06-24 13:00:00;258.43338563164576;440.4287276257626;181.99534199411679;247.74141944532127;4.111907488172566;1.1641556773213235;5.0;-9.345179802452435;3.6641556773213235;2.5
2021-06-24 14:00:00;273.4750981389026;466.06319541981986;192.5880972809173;262.73659349735726;4.35123465614801;1.1641556773213235;5.0;-9.376685407369848;3.6641556773213235;2.5
2021-06-24 15:00:00;221.6789844045486;377.7909452528222;156.11196084827358;211.1083288292772;3.5271119237000543;1.1641556773213235;5.0;-9.250720959193757;3.6641556773213235;2.5
2021-06-24 16:00:00;220.61954490132837;375.9854215924047;155.36587669107635;210.05258288352152;3.510255288803951;1.1641556773213235;5.0;-9.247544870507852;3.6641556773213235;2.5
2021-06-24 17:00:00;226.25436599537807;385.5884265555035;159.33406056012544;215.94422507061338;3.599910357921687;1.1641556773213235;5.319999999999993;-8.962381107168085;3.6641556773213235;2.5
2021-06-24 18:00:00;244.83530497493066;417.2545338305157;172.41922885558503;234.53516187187142;3.8955498007148868;1.1641556773213235;5.399999999999977;-8.934742992463043;3.6641556773213235;2.5
2021-06-24 19:00:00;293.1271188140183;499.5546672745945;206.42754846057625;282.93410138899833;4.663915971583424;1.1641556773213235;5.680000000000007;-8.763927087435263;3.6641556773213235;2.5
2021-06-24 20:00:00;303.10447765203617;516.55833515347;213.45385750143387;292.99182465820877;4.8226647200005734;1.1641556773213235;5.800000000000011;-8.665023447026215;3.6641556773213235;2.5
2021-06-24 21:00:00;294.50089751050143;501.8958957573334;207.394998246832;284.42866734967794;4.685774025624525;1.1641556773213235;5.819999999999993;-8.632491926284672;3.6641556773213235;2.5
2021-06-24 22:00:00;240.87695957828416;410.5086212531321;169.63166167484798;230.93694248747383;3.8325689670371372;1.1641556773213235;5.800000000000011;-8.546770215866161;3.6641556773213235;2.5
2021-06-24 23:00:00;171.023805519816;291.46310518165825;120.43929966184227;161.60089533984203;2.7269549456700823;1.1641556773213235;6.100000000000023;-8.009658728845864;3.6641556773213235;2.5
2021-06-25 00:00:00;121.94242089031697;207.81736517927257;85.8749442889556;112.85312813404839;1.9667025845765262;1.1641556773213235;6.100000000000023;-7.562356791306229;3.6641556773213235;2.5
2021-06-25 01:00:00;111.72290967938095;190.4010150873957;78.67810540801474;102.60911379709928;1.809824298546323;1.1641556773213235;5.9599999999999795;-7.538957550677651;3.6641556773213235;2.5
2021-06-25 02:00:00;110.00478224872143;187.47293876190554;77.4681565131841;100.85919913387615;1.783572727141892;1.1641556773213235;5.899999999999977;-7.564040275137529;3.6641556773213235;2.5
2021-06-25 03:00:00;122.53372448658286;208.82507975882436;86.29135527224149;113.28648450228093;1.9727045771429368;1.1641556773213235;5.920000000000016;-7.753092673413846;3.6641556773213235;2.5
2021-06-25 04:00:00;190.70098813158165;324.99745864677993;134.2964705151983;181.00684404171665;3.0360694351184474;1.1641556773213235;5.8799999999999955;-8.314954545662033;3.6641556773213235;2.5
2021-06-25 05:00:00;295.696424819484;503.93334370644453;208.23691888696055;285.63883117719956;4.704795939848591;1.1641556773213235;5.839999999999975;-8.615301863861418;3.6641556773213235;2.5
2021-06-25 06:00:00;344.7188399514192;587.4785863960808;242.75974644466154;334.37376847290926;5.484786634071904;1.1641556773213235;5.660000000000025;-8.85520493482801;3.6641556773213235;2.5
2021-06-25 07:00:00;328.4524127182918;559.7569287170888;231.30451599879711;317.9505127045663;5.225973153831214;1.1641556773213235;5.439999999999998;-9.045819348191344;3.6641556773213235;2.5
2021-06-25 08:00:00;286.7487741741011;488.6845306347357;201.93575646063465;276.1830617995356;4.562430774448704;1.1641556773213235;5.240000000000009;-9.17290292562916;3.6641556773213235;2.5
2021-06-25 09:00:00;288.39996157499485;491.4985260644278;203.0985644894329;277.61666207863766;4.588702650357911;1.1641556773213235;5.0;-9.404769777719821;3.6641556773213235;2.5
2021-06-25 10:00:00;266.6221385578037;454.38420796470774;187.76206940690406;255.9046495206227;4.242197908636493;1.1641556773213235;5.0;-9.362761891246805;3.6641556773213235;2.5
2021-06-25 11:00:00;253.3010726343784;431.6821097008421;178.3810370664637;242.62534859717218;4.030247774612224;1.1641556773213235;5.0;-9.333595196325632;3.6641556773213235;2.5
2021-06-25 12:00:00;252.47547893393153;430.275111985996;177.79963305206445;241.80238627556568;4.017111836657621;1.1641556773213235;5.0;-9.331688803610575;3.6641556773213235;2.5
2021-06-25 13:00:00;227.99774138284687;388.5595310890771;160.56178970623023;217.40531512309926;3.6276490275711515;1.1641556773213235;5.0;-9.26906789328018;3.6641556773213235;2.5
2021-06-25 14:00:00;225.53211695313416;384.3575514271724;158.82543447403822;214.9481341843649;3.5884187263824048;1.1641556773213235;5.0;-9.262027675445722;3.6641556773213235;2.5
2021-06-25 15:00:00;214.1299985496663;364.9257721761919;150.79577362652563;203.5896066123528;3.407420098764593;1.1641556773213235;5.0;-9.225928842075803;3.6641556773213235;2.5
2021-06-25 16:00:00;217.57741008261317;370.80093830980553;153.22352822719236;207.02112636794078;3.4618521890630554;1.1641556773213235;5.0;-9.238257927083737;3.6641556773213235;2.5
2021-06-25 17:00:00;226.68125413078306;386.31594013837673;159.6346860075937;216.093328121085;3.6067025319138106;1.1641556773213235;5.0;-9.265327388250398;3.6641556773213235;2.5
2021-06-25 18:00:00;243.61708166157007;415.17840677535185;171.56132511378175;232.9725671544333;3.876166772658234;1.1641556773213235;5.0;-9.31044175848325;3.6641556773213235;2.5
2021-06-25 19:00:00;257.1501243459209;438.2417612092456;181.09163686332468;246.4622008930102;4.091489647508685;1.1641556773213235;5.0;-9.342325524110493;3.6641556773213235;2.5
2021-06-25 20:00:00;272.8921880125483;465.06978520448365;192.1775971919354;262.2435834407723;4.341960032021451;1.1641556773213235;5.100000000000023;-9.280360016628208;3.6641556773213235;2.5
2021-06-25 21:00:00;274.6549421297184;468.073915460506;193.41897333078757;264.1950650518933;4.3700070346812785;1.1641556773213235;5.319999999999993;-9.074390310565093;3.6641556773213235;2.5
2021-06-25 22:00:00;238.19493925052768;405.93785421568805;167.74291496516037;227.82872264889994;3.789895612578004;1.1641556773213235;5.300000000000011;-9.013041705949433;3.6641556773213235;2.5
2021-06-25 23:00:00;179.45506313090104;305.8318681526623;126.3768050217613;169.46708944009615;2.857451606308164;1.1641556773213235;5.480000000000018;-8.640731535914995;3.6641556773213235;2.5
2021-06-26 00:00:00;101.57532395033972;173.10724222522686;71.53191827488712;92.29332163844683;1.6794601256625845;1.1641556773213235;5.480000000000018;-7.60432397669274;3.6641556773213235;2.5
2021-06-26 01:00:00;97.64860723829409;166.41523205399415;68.76662481570007;88.44515683164184;1.6200654887214665;1.1641556773213235;5.519999999999982;-7.478468778456261;3.6641556773213235;2.5
2021-06-26 02:00:00;94.50541172633186;161.05851857586134;66.55310684952947;85.34056470944581;1.572522217852127;1.1641556773213235;5.519999999999982;-7.401395858833155;3.6641556773213235;2.5
2021-06-26 03:00:00;104.24476245760039;177.65656700520628;73.41180454760591;94.99332666684626;1.7140151363008262;1.1641556773213235;5.579999999999984;-7.615600348672729;3.6641556773213235;2.5
2021-06-26 04:00:00;156.0847116259054;266.00352263006414;109.9188110041587;146.33546361443382;2.489871938174147;1.1641556773213235;5.6200000000000045;-8.373401233561253;3.6641556773213235;2.5
2021-06-26 05:00:00;239.721044378988;408.5386812655993;168.81763688661127;229.5411347088335;3.8141773170881135;1.1641556773213235;5.519999999999982;-8.808817613250028;3.6641556773213235;2.5
2021-06-26 06:00:00;272.94780968949914;465.16457707647044;192.21676738697127;262.59869863356886;4.342845022903725;1.1641556773213235;5.439999999999998;-8.956898656276394;3.6641556773213235;2.5
2021-06-26 07:00:00;267.8549218889575;456.485148571322;188.63022668236448;257.48541977321406;4.261812599665193;1.1641556773213235;5.399999999999977;-8.984971392635146;3.6641556773213235;2.5
2021-06-26 08:00:00;234.16351028537355;399.06739076803103;164.90388048265746;223.75824035142097;3.7257519536256725;1.1641556773213235;5.240000000000009;-9.059333980191127;3.6641556773213235;2.5
2021-06-26 09:00:00;236.2407525367574;402.6074796753189;166.36672713856154;225.68994405172532;3.7588027452149135;1.1641556773213235;5.079999999999984;-9.215961934449467;3.6641556773213235;2.5
2021-06-26 10:00:00;218.32909347438698;372.0819762028285;153.75288272844153;207.7701611099293;3.473812147563833;1.1641556773213235;5.0;-9.240576023446465;3.6641556773213235;2.5
2021-06-26 11:00:00;207.79711083140617;354.1331043746499;146.33599354324375;197.27939424166598;3.306626161853111;1.1641556773213235;5.0;-9.205199512765603;3.6641556773213235;2.5
2021-06-26 12:00:00;206.35761839404378;351.6798848687225;145.3222664746787;195.84565096243819;3.283775482145245;1.1641556773213235;5.0;-9.200092895923547;3.6641556773213235;2.5
2021-06-26 13:00:00;203.2781978634836;346.4318583307256;143.15366046724202;192.77862946106228;3.2348923825170237;1.1641556773213235;5.0;-9.188933742980169;3.6641556773213235;2.5
2021-06-26 14:00:00;214.6483659763211;365.80918708640627;151.16082111008518;204.10367448769256;3.415383827298148;1.1641556773213235;5.0;-9.228594919506804;3.6641556773213235;2.5
2021-06-26 15:00:00;186.5144884663515;317.8627197806837;131.34823131433217;176.0850738758942;2.9687832011089554;1.1641556773213235;5.0;-9.121953254733455;3.6641556773213235;2.5
2021-06-26 16:00:00;178.86149069809557;304.82028696436015;125.9587962662646;168.46581354972636;2.8472985748139683;1.1641556773213235;5.0;-9.087355763401376;3.6641556773213235;2.5
2021-06-26 17:00:00;194.05815769506103;330.7188321282026;136.6606744331416;183.59658484156554;3.0885323327425867;1.1641556773213235;5.0;-9.153477403459135;3.6641556773213235;2.5
2021-06-26 18:00:00;200.78186287717148;342.17754095968667;141.39567808251516;190.29244933443243;3.195265254416039;1.1641556773213235;5.0;-9.179644700667609;3.6641556773213235;2.5
2021-06-26 19:00:00;200.51765223993414;341.72726649340893;141.2096142534748;190.02931906049284;3.1910711423177602;1.1641556773213235;5.0;-9.178648469090945;3.6641556773213235;2.5
2021-06-26 20:00:00;227.1118194846235;387.0497205301331;159.93790104550956;216.5224196267263;3.613553213756936;1.1641556773213235;5.0;-9.26655538313878;3.6641556773213235;2.5
2021-06-26 21:00:00;224.85236300066225;383.1990975081709;158.34673450750864;214.2707194895885;3.5776032299230263;1.1641556773213235;5.0;-9.260060351859977;3.6641556773213235;2.5
2021-06-26 22:00:00;192.96487229959595;328.85562744015647;135.89075514056051;182.5098558777538;3.0714172870272445;1.1641556773213235;5.0;-9.148102823241004;3.6641556773213235;2.5
2021-06-26 23:00:00;143.67592238737615;244.85614942073963;101.18022703336348;133.55735450837872;2.2988860167977854;1.1641556773213235;5.060000000000002;-8.772512742557467;3.6641556773213235;2.5
