Zeit;Gesamtwärmebedarf_Gebäude_kW;Gesamtheizlast_Gebäude_kW;Gesamtstrombedarf_Wärmepumpen_Gebäude_kW;Wärmeerzeugung_Heizentrale Haupteinspeisung_1_kW;Massenstrom_Heizentrale Haupteinspeisung_1_kg/s;Delta p_Heizentrale Haupteinspeisung_1_bar;Vorlauftemperatur_Heizentrale Haupteinspeisung_1_°C;Rücklauftemperatur_Heizentrale Haupteinspeisung_1_°C;Vorlaufdruck_Heizentrale Haupteinspeisung_1_bar;Rücklaufdruck_Heizentrale Haupteinspeisung_1_bar
2021-06-27 00:00:00;59.276520144902854;101.0205484159612;41.744028271058355;51.040003631880154;1.180989473808168;1.1641556773213235;5.259999999999991;-5.030000111455934;3.6641556773213235;2.5
2021-06-27 01:00:00;59.71292476439311;101.76428023227558;42.051355467882466;51.55624491971046;1.186769789811725;1.1641556773213235;5.3799999999999955;-4.963452045069573;3.6641556773213235;2.5
2021-06-27 02:00:00;54.85925387445311;93.49253125082853;38.633277376375425;46.836515381774156;1.1251919542767057;1.1641556773213235;5.339999999999975;-4.570798987665398;3.6641556773213235;2.5
2021-06-27 03:00:00;57.29673333453261;97.64654554194993;40.34981220741733;49.274284322016676;1.1550934582148709;1.1641556773213235;5.4599999999999795;-4.696730067326428;3.6641556773213235;2.5
2021-06-27 04:00:00;91.17663342812678;155.38553020849776;64.20889678037098;82.07204161772661;1.5047935380009076;1.1641556773213235;5.6200000000000045;-7.365809545603668;3.6641556773213235;2.5
2021-06-27 05:00:00;150.69796592054857;256.8232940336109;106.12532811306237;140.61839683208376;2.4066238877263944;1.1641556773213235;5.180000000000007;-8.731841748539978;3.6641556773213235;2.5
2021-06-27 06:00:00;159.9689030809383;272.62306018019063;112.65415709925232;149.68139993702465;2.55078877181578;1.1641556773213235;5.0;-8.971532629518833;3.6641556773213235;2.5
2021-06-27 07:00:00;144.33284488505703;245.97569339566064;101.64284851060361;134.14431014198865;2.3057167238018064;1.1641556773213235;5.0;-8.852144598975315;3.6641556773213235;2.5
2021-06-27 08:00:00;128.6329225985188;219.21948780874328;90.58656521022449;118.55960435179355;2.060530666115204;1.1641556773213235;5.0;-8.699615196622005;3.6641556773213235;2.5
2021-06-27 09:00:00;133.79526992663483;228.01729100172975;94.22202107509491;123.68275712771596;2.1411511664392737;1.1641556773213235;5.0;-8.753478020690807;3.6641556773213235;2.5
2021-06-27 10:00:00;127.47272495158141;217.24224956537114;89.76952461378971;117.41039272270491;2.0428056537931893;1.1641556773213235;5.0;-8.684539867147805;3.6641556773213235;2.5
2021-06-27 11:00:00;123.72603163303124;210.85703982530677;87.13100819227553;113.69452034770083;1.9845268314843985;1.1641556773213235;5.0;-8.640593547461208;3.6641556773213235;2.5
2021-06-27 12:00:00;124.0027760258787;211.32867463565245;87.32589860977374;113.96895856849626;1.9888315172231164;1.1641556773213235;5.0;-8.643924128736671;3.6641556773213235;2.5
2021-06-27 13:00:00;113.89096167183709;194.09586425763786;80.20490258580075;103.94970359371851;1.8328900190747934;1.1641556773213235;5.0;-8.50322669091139;3.6641556773213235;2.5
2021-06-27 14:00:00;116.81806582695441;199.08430936706316;82.26624354010876;106.84923301830729;1.8780309790650969;1.1641556773213235;5.0;-8.546258746195917;3.6641556773213235;2.5
2021-06-27 15:00:00;105.90795033969896;180.49101395920525;74.5830636195063;96.05100215624893;1.7113334043489217;1.1641556773213235;5.0;-8.363431210751685;3.6641556773213235;2.5
2021-06-27 16:00:00;104.31134807327136;177.7700438995188;73.45869582624745;94.47325170623071;1.6870599571856153;1.1641556773213235;5.0;-8.333036127625633;3.6641556773213235;2.5
2021-06-27 17:00:00;111.76215864993361;190.46790417805587;78.70574552812226;101.84189658170854;1.8004184557371654;1.1641556773213235;5.0;-8.468019358179902;3.6641556773213235;2.5
2021-06-27 18:00:00;117.61636696016822;200.44479439690642;82.8284274367382;107.63820812160553;1.8899084202533223;1.1641556773213235;5.0;-8.560522042344928;3.6641556773213235;2.5
2021-06-27 19:00:00;121.07567187076144;206.3402295262272;85.26455765546577;111.067019246574;1.9434917644452938;1.1641556773213235;5.0;-8.606709776611353;3.6641556773213235;2.5
2021-06-27 20:00:00;131.62389084429327;224.3167717205561;92.69288087626282;121.52769347710012;2.1072406879524492;1.1641556773213235;5.0;-8.731305246251111;3.6641556773213235;2.5
2021-06-27 21:00:00;125.15765166526135;213.29684297882568;88.13919131356431;115.11359758253917;2.0066600500189526;1.1641556773213235;5.0;-8.658516510634286;3.6641556773213235;2.5
2021-06-27 22:00:00;120.7882834628044;205.85045491548362;85.06217145267921;110.78167379193395;1.938980164508786;1.1641556773213235;5.0;-8.603331009196609;3.6641556773213235;2.5
2021-06-27 23:00:00;82.97009777868881;141.39974410170908;58.42964632302028;73.54720786158539;1.3875894160436868;1.1641556773213235;5.0;-7.61990021296964;3.6641556773213235;2.5
2021-06-28 00:00:00;51.04414545928184;86.99072676863526;35.94658130935342;42.74707081818188;0.9970260797160555;1.1641556773213235;5.0;-5.208232473946509;3.6641556773213235;2.5
2021-06-28 01:00:00;51.048734109538856;86.99854686273524;35.94981275319638;42.751470281729084;0.9970822145663399;1.1641556773213235;5.0;-5.208708316070897;3.6641556773213235;2.5
2021-06-28 02:00:00;47.30898415005354;80.625170171218;33.31618602116447;39.39981965763771;0.952547600720159;1.1641556773213235;5.300000000000011;-4.548231663386048;3.6641556773213235;2.5
2021-06-28 03:00:00;49.43811786931881;84.25369383362784;34.81557596430902;41.53996386256882;0.9773788821166;1.1641556773213235;5.439999999999998;-4.679379257414723;3.6641556773213235;2.5
2021-06-28 04:00:00;89.47409136196842;152.48401485631237;63.00992349434395;80.04902384666161;1.4680617374524316;1.1641556773213235;5.240000000000009;-7.742622532712005;3.6641556773213235;2.5
2021-06-28 05:00:00;127.94992376722536;218.05550388498966;90.10558011776432;117.88189875432724;2.049864257212468;1.1641556773213235;5.0;-8.692184081104813;3.6641556773213235;2.5
2021-06-28 06:00:00;66.01232259773721;112.49987372290425;46.48755112516704;57.06262562056455;1.173878262118572;1.1641556773213235;5.0;-6.573891324086389;3.6641556773213235;2.5
2021-06-28 07:00:00;125.82079004796003;214.4269802225798;88.60619017461978;115.7701222733024;2.0167461460816822;1.1641556773213235;5.0;-8.66771662389499;3.6641556773213235;2.5
2021-06-28 08:00:00;113.12399478673815;192.78877984782133;79.6647850610832;103.189131027686;1.8209398144587017;1.1641556773213235;5.0;-8.492395808908725;3.6641556773213235;2.5
2021-06-28 09:00:00;115.63398647733743;197.06637132053285;81.43238484319542;105.67527846227912;1.859648185762558;1.1641556773213235;5.0;-8.529860528936354;3.6641556773213235;2.5
2021-06-28 10:00:00;109.6687411431891;186.90024899050536;77.23150784731628;99.77052804725052;1.7685041524156055;1.1641556773213235;5.0;-8.432192170909445;3.6641556773213235;2.5
2021-06-28 11:00:00;106.45668596326311;181.42618312049063;74.96949715722751;96.59236540000872;1.7194265959980153;1.1641556773213235;5.0;-8.375495232902551;3.6641556773213235;2.5
2021-06-28 12:00:00;106.91555098896679;182.20819253049268;75.29264154152591;97.04632793373369;1.7264376754862427;1.1641556773213235;5.0;-8.383783778434463;3.6641556773213235;2.5
2021-06-28 13:00:00;98.19711550059614;167.35001374045257;69.15289823985643;88.43650433885523;1.5945645742416739;1.1641556773213235;5.0;-8.20505352809812;3.6641556773213235;2.5
2021-06-28 14:00:00;100.72087314196659;171.65106549546414;70.93019235349756;90.92795647928104;1.632738366707207;1.1641556773213235;5.0;-8.259634175871724;3.6641556773213235;2.5
2021-06-28 15:00:00;91.3141401150403;155.6198725904208;64.3057324753805;81.64576238249767;1.490454231153857;1.1641556773213235;5.0;-8.042646213214255;3.6641556773213235;2.5
2021-06-28 16:00:00;89.93754503792914;153.27384436041447;63.33629932248533;80.28902005580623;1.4697523083222153;1.1641556773213235;5.0;-8.006568003586096;3.6641556773213235;2.5
2021-06-28 17:00:00;96.36165539778125;164.22197610044407;67.86032070266283;86.62502532438272;1.566801816084923;1.1641556773213235;5.0;-8.163761886076998;3.6641556773213235;2.5
2021-06-28 18:00:00;101.40917068052214;172.82407961046732;71.4149089299452;91.6075717543858;1.6431494010159893;1.1641556773213235;5.0;-8.274098261972256;3.6641556773213235;2.5
2021-06-28 19:00:00;104.39179334759633;177.90714077548108;73.51534742788475;94.55222861673435;1.6880685092580971;1.1641556773213235;5.0;-8.336209556347285;3.6641556773213235;2.5
2021-06-28 20:00:00;113.59662576321297;193.59424954012349;79.9976237769105;103.65723277328478;1.828228593698733;1.1641556773213235;5.0;-8.499566521666452;3.6641556773213235;2.5
2021-06-28 21:00:00;107.37441601467047;182.99020194049476;75.61578592582428;97.49934527934235;1.7331583558383727;1.1641556773213235;5.0;-8.394119325689417;3.6641556773213235;2.5
2021-06-28 22:00:00;96.26988239264048;164.06557421844366;67.79569182580316;86.53414239501693;1.5651936689900285;1.1641556773213235;5.0;-8.163461905773943;3.6641556773213235;2.5
2021-06-28 23:00:00;72.50067406118778;123.55748678033409;51.05681271914631;63.307801264190125;1.2235058166118185;1.1641556773213235;5.100000000000023;-7.21975018886701;3.6641556773213235;2.5
2021-06-29 00:00:00;44.43967245171111;75.73521643178935;31.29554398007825;36.58704998572737;0.8941006756515002;1.1641556773213235;5.319999999999993;-4.422977065984867;3.6641556773213235;2.5
2021-06-29 01:00:00;44.595237232755615;76.00033387554124;31.40509664278563;36.66053973427474;0.8959268342235135;1.1641556773213235;5.220000000000027;-4.522648175391566;3.6641556773213235;2.5
2021-06-29 02:00:00;41.3762429172964;70.51444215482908;29.138199237532685;33.82424798713301;0.85813939915647;1.1641556773213235;5.519999999999982;-3.864713469402659;3.6641556773213235;2.5
2021-06-29 03:00:00;44.88642259214659;76.49657934717939;31.610156755032797;37.31036183327305;0.8993450284736921;1.1641556773213235;5.720000000000027;-4.157654518409856;3.6641556773213235;2.5
2021-06-29 04:00:00;68.36074916770711;116.50212182102197;48.14137265331486;59.633901772270335;1.1644569974373535;1.1641556773213235;5.579999999999984;-6.613278130720005;3.6641556773213235;2.5
2021-06-29 05:00:00;112.08641916282939;191.0205171648219;78.93409800199254;102.16171804013429;1.8050456235811259;1.1641556773213235;5.0;-8.475680760204966;3.6641556773213235;2.5
2021-06-29 06:00:00;63.199189509461505;107.7056609949978;44.50647148553629;54.306795313881075;1.125744439913228;1.1641556773213235;5.0;-6.48590115305791;3.6641556773213235;2.5
2021-06-29 07:00:00;109.73300324446392;187.00976609267792;77.27676284821402;99.83254413188904;1.7690873675619085;1.1641556773213235;5.0;-8.436110505663692;3.6641556773213235;2.5
2021-06-29 08:00:00;98.9232453821412;168.58750269350827;69.66425731136705;89.15531681129627;1.6055813927905387;1.1641556773213235;5.0;-8.221040352708712;3.6641556773213235;2.5
2021-06-29 09:00:00;100.5187815979822;171.30665596275838;70.78787436477617;90.73050023619695;1.6297151160040255;1.1641556773213235;5.0;-8.25538423501007;3.6641556773213235;2.5
2021-06-29 10:00:00;95.33328889649901;162.46940783769548;67.13611894119647;85.61229095630677;1.5512805155601943;1.1641556773213235;5.0;-8.140034052293686;3.6641556773213235;2.5
2021-06-29 11:00:00;92.54110051877727;157.71088961650776;65.16978909773047;82.8577759503612;1.5090464999365938;1.1641556773213235;5.0;-8.073183559136226;3.6641556773213235;2.5
2021-06-29 12:00:00;92.93998457273753;158.39067793382026;65.45069336108274;83.25121172234161;1.5150799307399654;1.1641556773213235;5.0;-8.082951384001944;3.6641556773213235;2.5
2021-06-29 13:00:00;0.0;0.0;0.0;-3.748944835973214;1.5150799307399654;1.1641556773213235;5.0;5.5891477374999;3.6641556773213235;2.5
2021-06-29 14:00:00;0.0;0.0;0.0;-3.748944835973214;1.5150799307399654;1.1641556773213235;5.0;5.5891477374999;3.6641556773213235;2.5
2021-06-29 15:00:00;0.0;0.0;0.0;-3.748944835973214;1.5150799307399654;1.1641556773213235;5.0;5.5891477374999;3.6641556773213235;2.5
2021-06-29 16:00:00;0.0;0.0;0.0;-3.748944835973214;1.5150799307399654;1.1641556773213235;5.0;5.5891477374999;3.6641556773213235;2.5
2021-06-29 17:00:00;0.0;0.0;0.0;-3.748944835973214;1.5150799307399654;1.1641556773213235;5.0;5.5891477374999;3.6641556773213235;2.5
2021-06-29 18:00:00;0.0;0.0;0.0;-3.748944835973214;1.5150799307399654;1.1641556773213235;5.0;5.5891477374999;3.6641556773213235;2.5
2021-06-29 19:00:00;90.74612227595615;154.65184218860134;63.905719912645196;81.08855122835419;1.4820875361524988;1.1641556773213235;5.0;-8.026759513566503;3.6641556773213235;2.5
2021-06-29 20:00:00;98.9232453821412;168.58750269350827;69.66425731136705;89.15531681129627;1.6055813927905387;1.1641556773213235;5.0;-8.221040352708712;3.6641556773213235;2.5
2021-06-29 21:00:00;95.05008121818722;161.98675813240357;66.93667691421633;85.33285601156284;1.5469967796898008;1.1641556773213235;5.0;-8.13341238725377;3.6641556773213235;2.5
2021-06-29 22:00:00;90.3153274976791;153.9176708059038;63.6023433082247;80.66485031110123;1.47579319355285;1.1641556773213235;5.0;-8.013962135508791;3.6641556773213235;2.5
2021-06-29 23:00:00;62.06635879621438;105.77506217383015;43.70870337761577;53.11226519057592;1.0868728644367558;1.1641556773213235;5.0;-6.635010717542343;3.6641556773213235;2.5
2021-06-30 00:00:00;110.37625233332093;188.10600749763148;77.72975516431055;100.46911831876085;1.7789156836027535;1.1641556773213235;5.0;-8.447078390403249;3.6641556773213235;2.5
2021-06-30 01:00:00;109.91887843841666;187.32653931054105;77.4076608721244;100.01648667593581;1.7719273873644499;1.1641556773213235;5.0;-8.439291800763954;3.6641556773213235;2.5
2021-06-30 02:00:00;102.69038231677673;175.00755296239413;72.31717064561741;92.8751007573413;1.6625907750598115;1.1641556773213235;5.0;-8.30039812541537;3.6641556773213235;2.5
2021-06-30 03:00:00;124.78353002280683;212.6592553909806;87.87572536817378;114.74141698621922;2.0006118410947686;1.1641556773213235;5.0;-8.655514995737121;3.6641556773213235;2.5
2021-06-30 04:00:00;184.74922480906554;314.85431270277365;130.10508789370812;174.3294059026855;2.94100108995237;1.1641556773213235;5.0;-9.11322204102737;3.6641556773213235;2.5
2021-06-30 05:00:00;243.2035971599883;414.47373600505045;171.27013884506218;232.56043259883316;3.8695878625296456;1.1641556773213235;5.0;-9.309413182558671;3.6641556773213235;2.5
2021-06-30 06:00:00;299.2219563750078;509.9416439630413;210.71968758803357;288.40692281069715;4.760890316229238;1.1641556773213235;5.0;-9.423418813251544;3.6641556773213235;2.5
2021-06-30 07:00:00;284.764964131728;485.30367126674753;200.53870713501954;273.9924591629574;4.530866573297182;1.1641556773213235;5.0;-9.39819485861193;3.6641556773213235;2.5
2021-06-30 08:00:00;256.9844714716705;437.9594513812975;180.97497990962705;246.29707076560075;4.088853961363092;1.1641556773213235;5.0;-9.341955046627788;3.6641556773213235;2.5
2021-06-30 09:00:00;256.22881025400227;436.67163437653915;180.4428241225369;245.54379674647103;4.07683071207641;1.1641556773213235;5.0;-9.340259107639895;3.6641556773213235;2.5
2021-06-30 10:00:00;238.49065746032213;406.44182468590105;167.95116722557893;227.88035246366942;3.79460075513639;1.1641556773213235;5.019999999999982;-9.278533700448293;3.6641556773213235;2.5
2021-06-30 11:00:00;228.8460340242964;390.00521291464594;161.15917889034955;218.37174941212047;3.6411461260826785;1.1641556773213235;5.139999999999986;-9.139370250237505;3.6641556773213235;2.5
2021-06-30 12:00:00;230.77495871150163;393.2925352688971;162.51757655739547;220.39807874936744;3.671837051893421;1.1641556773213235;5.259999999999991;-9.031411163930613;3.6641556773213235;2.5
2021-06-30 13:00:00;200.68771075540488;342.01708452681675;141.32937377141187;190.42417944009773;3.19422838338547;1.1641556773213235;5.259999999999991;-8.934066579180183;3.6641556773213235;2.5
2021-06-30 14:00:00;202.09960408315303;344.4232689304438;142.3236648472908;191.89877323045346;3.2166409514383876;1.1641556773213235;5.339999999999975;-8.864315866232346;3.6641556773213235;2.5
2021-06-30 15:00:00;183.08875871234775;312.02450428442364;128.93574557207586;172.99897817503364;2.9148604576554393;1.1641556773213235;5.3799999999999955;-8.751116565335963;3.6641556773213235;2.5
2021-06-30 16:00:00;183.8841915730508;313.38010113153734;129.49590955848655;173.79106593809072;2.927487256558491;1.1641556773213235;5.3799999999999955;-8.754587650434132;3.6641556773213235;2.5
2021-06-30 17:00:00;193.7475590457699;330.18950203574866;136.44194298997874;183.52892506197463;3.084059562956338;1.1641556773213235;5.279999999999973;-8.888780536815034;3.6641556773213235;2.5
2021-06-30 18:00:00;209.61644461679782;357.23365913566954;147.61721451887175;199.40375729439359;3.335964201072231;1.1641556773213235;5.360000000000014;-8.871892852697215;3.6641556773213235;2.5
2021-06-30 19:00:00;222.08485470831965;378.4826397141786;156.39778500585894;211.84027923692923;3.5335696850965728;1.1641556773213235;5.3799999999999955;-8.893996614757555;3.6641556773213235;2.5
2021-06-30 20:00:00;240.87695604243157;410.50861522724256;169.63165918481099;230.5543673806584;3.8325689107785443;1.1641556773213235;5.360000000000014;-8.963003257948913;3.6641556773213235;2.5
2021-06-30 21:00:00;244.61549048773645;416.8799204086776;172.26442992094115;234.3856981389438;3.8920523546179213;1.1641556773213235;5.480000000000018;-8.85848096578053;3.6641556773213235;2.5
2021-06-30 22:00:00;203.9688713058054;347.6089215211613;143.6400502153559;193.96976979595678;3.2468229306719514;1.1641556773213235;5.579999999999984;-8.644144497245179;3.6641556773213235;2.5
2021-06-30 23:00:00;145.40512693653594;247.80310365240626;102.39797671587031;135.76452580455654;2.3257053464824313;1.1641556773213235;5.660000000000025;-8.238960650889624;3.6641556773213235;2.5
2021-07-01 00:00:00;121.13730172030164;206.44526067826052;85.30795895795889;111.69629356845998;1.9498057756264149;1.1641556773213235;5.680000000000007;-7.959489606596378;3.6641556773213235;2.5
2021-07-01 01:00:00;111.19467227095059;189.50077950401436;78.30610723306377;102.0199249327446;1.7971778627592627;1.1641556773213235;5.899999999999977;-7.615890007695896;3.6641556773213235;2.5
2021-07-01 02:00:00;103.99066531373275;177.22352821072764;73.23286289699487;95.1343394517199;1.6876539782470752;1.1641556773213235;6.199999999999989;-7.221609817385399;3.6641556773213235;2.5
2021-07-01 03:00:00;116.3419627380925;198.27292241280554;81.93095967471304;107.37947755937525;1.8758534344507818;1.1641556773213235;6.220000000000027;-7.409285639539917;3.6641556773213235;2.5
2021-07-01 04:00:00;187.6671308565015;319.8270821638969;132.1599513073954;178.15522242761895;2.988047101067483;1.1641556773213235;6.079999999999984;-8.115863942927888;3.6641556773213235;2.5
2021-07-01 05:00:00;292.16372642982503;497.91282954942017;205.74910311959513;282.2043005679233;4.648587532694113;1.1641556773213235;5.939999999999998;-8.514175523780807;3.6641556773213235;2.5
2021-07-01 06:00:00;346.9581732402974;591.2949149588168;244.33674171851933;336.752567544087;5.520416439781979;1.1641556773213235;5.819999999999993;-8.704118537651254;3.6641556773213235;2.5
2021-07-01 07:00:00;322.9154874258269;550.3207602609161;227.40527283508928;312.3563523301606;5.137875694921668;1.1641556773213235;5.360000000000014;-9.114962901908712;3.6641556773213235;2.5
2021-07-01 08:00:00;283.1669665962308;482.58032335413975;199.41335675790899;272.416927863771;4.505440995962303;1.1641556773213235;5.019999999999982;-9.376187489532185;3.6641556773213235;2.5
2021-07-01 09:00:00;282.33108181951553;481.1557873262166;198.8247055067011;271.5658448014989;4.492141317732942;1.1641556773213235;5.0;-9.393699998106626;3.6641556773213235;2.5
2021-07-01 10:00:00;261.5109517889607;445.6735938938626;184.16264210490186;250.80933859098585;4.160874332362141;1.1641556773213235;5.0;-9.351913664844744;3.6641556773213235;2.5
2021-07-01 11:00:00;261.6319351119063;445.87977674000933;184.24784162810303;250.92994404981633;4.162799285790076;1.1641556773213235;5.0;-9.352175224423888;3.6641556773213235;2.5
2021-07-01 12:00:00;265.6133862852085;452.6650667677495;187.05168048254106;254.8990164918651;4.226147753145717;1.1641556773213235;5.0;-9.360653144864159;3.6641556773213235;2.5
2021-07-01 13:00:00;244.14434570430876;416.0769835242445;171.9326378199357;233.49811192186743;3.8845560175705436;1.1641556773213235;5.0;-9.311748447276955;3.6641556773213235;2.5
2021-07-01 14:00:00;256.81459916188885;437.66995068434574;180.85535152245689;246.1277347282845;4.086151140205071;1.1641556773213235;5.0;-9.34157464841877;3.6641556773213235;2.5
2021-07-01 15:00:00;224.1601004504692;382.01932611981374;157.85922566934454;213.58084441448165;3.5665887104291034;1.1641556773213235;5.0;-9.25804490850021;3.6641556773213235;2.5
2021-07-01 16:00:00;216.09821174872772;368.28005100839516;152.18183925966744;205.5497536476364;3.4386132992477085;1.1641556773213235;5.0;-9.232602876822057;3.6641556773213235;2.5
2021-07-01 17:00:00;221.1795113124447;376.93973054656067;155.76021923411597;210.61059546842313;3.51916485779546;1.1641556773213235;5.0;-9.249227274009286;3.6641556773213235;2.5
2021-07-01 18:00:00;239.305012786483;407.82966967837245;168.52465689188946;228.67465024102518;3.807557880453189;1.1641556773213235;5.0;-9.299545011513203;3.6641556773213235;2.5
2021-07-01 19:00:00;251.79929050159677;429.1227345168058;177.32344401520902;241.14582549262738;4.006353070828904;1.1641556773213235;5.019999999999982;-9.311156471054801;3.6641556773213235;2.5
2021-07-01 20:00:00;268.231025454396;457.12611380256226;188.89508834816624;257.66689693901463;4.267796745495559;1.1641556773213235;5.180000000000007;-9.194925713298517;3.6641556773213235;2.5
2021-07-01 21:00:00;270.7606767523502;461.43720967654065;190.67653292419047;260.3122254672293;4.308045771715995;1.1641556773213235;5.319999999999993;-9.066825160642054;3.6641556773213235;2.5
2021-07-01 22:00:00;235.6975100659221;401.6816720841771;165.98416201825495;225.47807718825536;3.7501592691475256;1.1641556773213235;5.4599999999999795;-8.855460389925724;3.6641556773213235;2.5
2021-07-01 23:00:00;160.6108604522939;273.71710020743046;113.10623975513654;150.77350950344535;2.5654008933140906;1.1641556773213235;5.519999999999982;-8.47331182008844;3.6641556773213235;2.5
2021-07-02 00:00:00;170.699214329935;290.9099286467906;120.21071431685564;160.85613072177262;2.7213864370643908;1.1641556773213235;5.600000000000023;-8.473370184277485;3.6641556773213235;2.5
2021-07-02 01:00:00;162.4041301158964;276.7732358313164;114.36910571542002;152.64927422011363;2.5900944211335823;1.1641556773213235;5.660000000000025;-8.372332178298109;3.6641556773213235;2.5
2021-07-02 02:00:00;156.3530518925959;266.4608349155508;110.10778302295486;146.68088462189732;2.4949202717546854;1.1641556773213235;5.720000000000027;-8.27805057638517;3.6641556773213235;2.5
2021-07-02 03:00:00;172.89679261051984;294.65509726581547;121.75830465529563;163.18846133216886;2.753252968877518;1.1641556773213235;5.779999999999973;-8.332177847253547;3.6641556773213235;2.5
2021-07-02 04:00:00;264.7153273901667;451.1345720311291;186.4192446409624;254.7064682157334;4.211858828801378;1.1641556773213235;5.800000000000011;-8.598487617753449;3.6641556773213235;2.5
2021-07-02 05:00:00;409.4304999376936;697.7618379219846;288.33133798429105;399.0204338985432;6.514407318022173;1.1641556773213235;5.759999999999991;-8.823807946903628;3.6641556773213235;2.5
2021-07-02 06:00:00;478.17446277119956;814.9170421875374;336.7425794163378;467.5124082551631;7.6081855651742165;1.1641556773213235;5.660000000000025;-8.970620823118963;3.6641556773213235;2.5
