Zeit;Gesamtwärmebedarf_Gebäude_kW;Gesamtheizlast_Gebäude_kW;Gesamtstrombedarf_Wärmepumpen_Gebäude_kW;Wärmeerzeugung_Heizentrale Haupteinspeisung_1_kW;Massenstrom_Heizentrale Haupteinspeisung_1_kg/s;Delta p_Heizentrale Haupteinspeisung_1_bar;Vorlauftemperatur_Heizentrale Haupteinspeisung_1_°C;Rücklauftemperatur_Heizentrale Haupteinspeisung_1_°C;Vorlaufdruck_Heizentrale Haupteinspeisung_1_bar;Rücklaufdruck_Heizentrale Haupteinspeisung_1_bar
2021-07-02 07:00:00;456.53914983980803;778.0455933889687;321.5064435491607;445.7760350754681;7.263948287029561;1.1641556773213235;5.5;-9.11149598187012;3.6641556773213235;2.5
2021-07-02 08:00:00;397.32834349109265;677.1370360904535;279.8086925993609;386.5960738768006;6.321851129532103;1.1641556773213235;5.3799999999999955;-9.18008412257467;3.6641556773213235;2.5
2021-07-02 09:00:00;377.45728354552267;643.2722719578625;265.8149884123398;366.92130305577115;6.005684702394949;1.1641556773213235;5.5400000000000205;-9.006586999220985;3.6641556773213235;2.5
2021-07-02 10:00:00;361.083777764827;615.3681283034375;254.28435053861057;350.80727850808614;5.745167506202498;1.1641556773213235;5.779999999999973;-8.758399865930983;3.6641556773213235;2.5
2021-07-02 11:00:00;340.6246334906498;580.501135948854;239.87650245820413;330.3622634633407;5.419644128729512;1.1641556773213235;5.740000000000009;-8.77344034934356;3.6641556773213235;2.5
2021-07-02 12:00:00;332.51526011722444;566.6809362561148;234.16567613889035;322.2732727827233;5.290616708309057;1.1641556773213235;5.740000000000009;-8.763362433045813;3.6641556773213235;2.5
2021-07-02 13:00:00;321.4654651007625;547.8495954534121;226.38413035264963;311.16175257815803;5.114804536209425;1.1641556773213235;5.639999999999986;-8.844645706741574;3.6641556773213235;2.5
2021-07-02 14:00:00;314.7953507420859;536.4822174618647;221.68686671977883;304.32982274815413;5.008677020558247;1.1641556773213235;5.439999999999998;-9.026790593462408;3.6641556773213235;2.5
2021-07-02 15:00:00;283.209031934525;482.65201217010593;199.44298023558093;272.8836811391469;4.506110293309863;1.1641556773213235;5.5;-8.918711661273221;3.6641556773213235;2.5
2021-07-02 16:00:00;316.17270614329743;538.8295414554789;222.6568353121814;305.9007192329751;5.0305919831869135;1.1641556773213235;5.660000000000025;-8.818118047081043;3.6641556773213235;2.5
2021-07-02 17:00:00;331.52480230062264;564.9929729348639;233.46817063424123;321.2312137238996;5.27485763405923;1.1641556773213235;5.680000000000007;-8.819656222258402;3.6641556773213235;2.5
2021-07-02 18:00:00;358.7469163537828;611.3855898423623;252.63867348857946;348.4214706033115;5.707985940394314;1.1641556773213235;5.720000000000027;-8.813583976392465;3.6641556773213235;2.5
2021-07-02 19:00:00;389.033259277054;663.0003432749794;273.9670839979254;378.689674429117;6.189868882689799;1.1641556773213235;5.779999999999973;-8.786416495437663;3.6641556773213235;2.5
2021-07-02 20:00:00;402.91514461286096;686.6582041993828;283.74305958652184;392.5573341663762;6.410742157722531;1.1641556773213235;5.800000000000011;-8.779596191025064;3.6641556773213235;2.5
2021-07-02 21:00:00;391.95820501670573;667.9851099580478;276.026904941342;381.6629657542545;6.23640739883382;1.1641556773213235;5.839999999999975;-8.731231302237688;3.6641556773213235;2.5
2021-07-02 22:00:00;320.69166993154255;546.5308741086851;225.83920417714262;310.5695982404542;5.1024927594517475;1.1641556773213235;5.839999999999975;-8.651964207343383;3.6641556773213235;2.5
2021-07-02 23:00:00;226.83031590515475;386.5699749932919;159.7396590881372;217.00207293323078;3.609074238745501;1.1641556773213235;5.8799999999999955;-8.435903969921412;3.6641556773213235;2.5
2021-07-03 00:00:00;150.71357310719026;256.84989219676095;106.13631908957066;141.2653999247864;2.411874998882234;1.1641556773213235;5.920000000000016;-8.025423807327797;3.6641556773213235;2.5
2021-07-03 01:00:00;138.50915463927262;236.0508128359435;97.54165819667088;129.13896332646098;2.221278307007392;1.1641556773213235;5.920000000000016;-7.922197136481373;3.6641556773213235;2.5
2021-07-03 02:00:00;134.77086429774835;229.67992366235984;94.90905936461151;125.44215855735051;2.162897338325009;1.1641556773213235;5.939999999999998;-7.8688757518295915;3.6641556773213235;2.5
2021-07-03 03:00:00;149.8339753797728;255.35085945003536;105.51688407026256;140.44028976776357;2.3980402801076175;1.1641556773213235;5.980000000000018;-7.963954364652807;3.6641556773213235;2.5
2021-07-03 04:00:00;234.7976183625059;400.1480538290593;165.3504354665534;224.99725847953536;3.735841183174317;1.1641556773213235;5.939999999999998;-8.399682337069294;3.6641556773213235;2.5
2021-07-03 05:00:00;364.59325801454895;621.3490735177525;256.75581550320356;354.3994909066925;5.801006491878265;1.1641556773213235;5.8799999999999955;-8.665894972949616;3.6641556773213235;2.5
2021-07-03 06:00:00;432.44597645611356;736.9853964956303;304.53942003951676;422.01986448142236;6.880604239556304;1.1641556773213235;5.800000000000011;-8.803502340239788;3.6641556773213235;2.5
2021-07-03 07:00:00;384.4529254538969;655.194422252416;270.741496798519;374.0650908264554;6.116991653999952;1.1641556773213235;5.720000000000027;-8.839953961225774;3.6641556773213235;2.5
2021-07-03 08:00:00;360.9924048179337;615.2124082108446;254.220003392911;350.60676723329067;5.7437136804762705;1.1641556773213235;5.660000000000025;-8.873767935885326;3.6641556773213235;2.5
2021-07-03 09:00:00;336.0338193024625;572.6773540225065;236.64353472004402;325.6565130584375;5.346600148010539;1.1641556773213235;5.600000000000023;-8.902162658033262;3.6641556773213235;2.5
2021-07-03 10:00:00;333.133895544883;567.7352304356457;234.60133489076267;322.65576542257173;5.3004597540951925;1.1641556773213235;5.480000000000018;-9.013610904551115;3.6641556773213235;2.5
2021-07-03 11:00:00;301.8119702201257;514.3556112202143;212.54364100008857;291.4708536332929;4.802099764838912;1.1641556773213235;5.5400000000000205;-8.911557795981992;3.6641556773213235;2.5
2021-07-03 12:00:00;321.1906076522924;547.3811764215124;226.19056876921994;310.68999918978994;5.110431307116822;1.1641556773213235;5.420000000000016;-9.055061865695336;3.6641556773213235;2.5
2021-07-03 13:00:00;277.11451527998156;472.26558237856017;195.1510670985786;266.6474678578381;4.409141054574089;1.1641556773213235;5.319999999999993;-9.079061304977245;3.6641556773213235;2.5
2021-07-03 14:00:00;279.14858502463454;475.73209560536316;196.5835105807286;268.6049466547687;4.441504932770636;1.1641556773213235;5.240000000000009;-9.159074119102968;3.6641556773213235;2.5
2021-07-03 15:00:00;255.68806438867122;435.75008156379187;180.06201717512064;245.16224819551584;4.068226959246956;1.1641556773213235;5.180000000000007;-9.168256486378539;3.6641556773213235;2.5
2021-07-03 16:00:00;259.7836913069589;442.72995279073274;182.94626148377387;249.1225410184888;4.133392065345407;1.1641556773213235;5.0400000000000205;-9.31017288003892;3.6641556773213235;2.5
2021-07-03 17:00:00;270.66871318375024;461.2804830314617;190.61176984771143;260.04443118697424;4.306582548667466;1.1641556773213235;5.1200000000000045;-9.256907921563254;3.6641556773213235;2.5
2021-07-03 18:00:00;292.60368151122395;498.662612152931;206.05893064170704;281.9856383202303;4.655587613543738;1.1641556773213235;5.199999999999989;-9.221259627887832;3.6641556773213235;2.5
2021-07-03 19:00:00;311.66621351009985;531.1494624608744;219.4832489507745;300.9585422780991;4.958889634210021;1.1641556773213235;5.160000000000025;-9.290169506931363;3.6641556773213235;2.5
2021-07-03 20:00:00;334.93432214319046;570.8035630890994;235.86924094590896;324.1987407071911;5.32910615979619;1.1641556773213235;5.199999999999989;-9.284638519906537;3.6641556773213235;2.5
2021-07-03 21:00:00;338.5626627687878;576.9870731693426;238.4244104005548;327.78116680824104;5.3868363209035435;1.1641556773213235;5.160000000000025;-9.327749451658235;3.6641556773213235;2.5
2021-07-03 22:00:00;292.741118656133;498.896836019607;206.155717363474;282.12268129407477;4.657774362070532;1.1641556773213235;5.199999999999989;-9.221494420549732;3.6641556773213235;2.5
2021-07-03 23:00:00;219.00609041246375;373.23573154800164;154.2296411355379;208.68572711331947;3.484583777445723;1.1641556773213235;5.279999999999973;-8.979114160413587;3.6641556773213235;2.5
2021-07-04 00:00:00;122.53410917612862;208.82573535650093;86.2916261803723;112.84512924071821;1.983987658619277;1.1641556773213235;5.319999999999993;-8.22236645461544;3.6641556773213235;2.5
2021-07-04 01:00:00;123.3479969850357;210.21278359421578;86.86478660918007;113.68508126681057;1.996647467939603;1.1641556773213235;5.360000000000014;-8.196662819415906;3.6641556773213235;2.5
2021-07-04 02:00:00;113.38337056787631;193.23081462976103;79.84744406188473;103.77562711601148;1.8429758599003283;1.1641556773213235;5.319999999999993;-8.086840091766419;3.6641556773213235;2.5
2021-07-04 03:00:00;118.8496170682386;202.54653049657566;83.69691342833706;109.22394785082503;1.9269692390416886;1.1641556773213235;5.360000000000014;-8.135649718921854;3.6641556773213235;2.5
2021-07-04 04:00:00;217.13206923571784;370.0419771481951;152.90990791247728;206.9384666638348;3.454766415842764;1.1641556773213235;5.420000000000016;-8.841764056013574;3.6641556773213235;2.5
2021-07-04 05:00:00;314.3366699805902;535.7005220795975;221.3638520990072;303.8365408054951;5.001378997304538;1.1641556773213235;5.399999999999977;-9.064417426495027;3.6641556773213235;2.5
2021-07-04 06:00:00;329.6685565429746;561.8295118549286;232.16095531195398;319.07335098207744;5.245323095353612;1.1641556773213235;5.339999999999975;-9.143349088489629;3.6641556773213235;2.5
2021-07-04 07:00:00;322.25557839157796;549.196126554661;226.94054816308304;311.64430636843866;5.127375948951119;1.1641556773213235;5.300000000000011;-9.17153984115356;3.6641556773213235;2.5
2021-07-04 08:00:00;282.5070575619819;481.4556896478846;198.9486320859027;272.02440910165654;4.494941249991755;1.1641556773213235;5.319999999999993;-9.089024022926708;3.6641556773213235;2.5
2021-07-04 09:00:00;287.39038441542425;489.7779790741737;202.38759465874946;276.8582829324751;4.572639370173814;1.1641556773213235;5.279999999999973;-9.135884012943905;3.6641556773213235;2.5
2021-07-04 10:00:00;265.0194681543843;451.65289643211975;186.63342827773545;254.5001852973808;4.216697981772224;1.1641556773213235;5.220000000000027;-9.15031593811102;3.6641556773213235;2.5
2021-07-04 11:00:00;252.998125247149;431.16581908316937;178.16769383602036;242.4282341875799;4.025427609342066;1.1641556773213235;5.1200000000000045;-9.21909977810634;3.6641556773213235;2.5
2021-07-04 12:00:00;253.0751146344781;431.2970263488993;178.2219117144212;242.45254524125502;4.026652579705298;1.1641556773213235;5.060000000000002;-9.276175109062422;3.6641556773213235;2.5
2021-07-04 13:00:00;222.84028238197132;379.77005870730324;156.92977632533191;212.30007510131043;3.5455892184880073;1.1641556773213235;5.0400000000000205;-9.216484272151263;3.6641556773213235;2.5
2021-07-04 14:00:00;223.15923841519165;380.3136316653265;157.1543932501349;212.66966361146257;3.550664095707105;1.1641556773213235;5.100000000000023;-9.160891153974774;3.6641556773213235;2.5
2021-07-04 15:00:00;205.45167932951108;350.13596054747666;144.68428121796558;195.03033639123947;3.2695721284464696;1.1641556773213235;5.100000000000023;-9.10240709016881;3.6641556773213235;2.5
2021-07-04 16:00:00;208.42126998363142;355.19681222562537;146.77554224199395;197.9025866762455;3.3167117751299298;1.1641556773213235;5.0;-9.20674049752131;3.6641556773213235;2.5
2021-07-04 17:00:00;217.4620237528422;370.60429400132267;153.14227024848046;206.95773791915067;3.4600162888280375;1.1641556773213235;5.060000000000002;-9.181450840742286;3.6641556773213235;2.5
2021-07-04 18:00:00;237.01732813441993;403.93093949668753;166.9136113622676;226.39454168724754;3.7711587610886212;1.1641556773213235;5.0;-9.293607276010619;3.6641556773213235;2.5
2021-07-04 19:00:00;252.14024350262548;429.7037952650378;177.56355176241235;241.46822083560835;4.011777939580355;1.1641556773213235;5.0;-9.330911231418156;3.6641556773213235;2.5
2021-07-04 20:00:00;269.4188617160441;459.1504544738217;189.7315927577776;258.7455580584312;4.286696288242546;1.1641556773213235;5.060000000000002;-9.311460236401444;3.6641556773213235;2.5
2021-07-04 21:00:00;271.0686343016666;461.9620387394599;190.89340443779335;260.37269803265207;4.312945653168917;1.1641556773213235;5.0400000000000205;-9.333818850704574;3.6641556773213235;2.5
2021-07-04 22:00:00;233.38782844605063;397.7454541122835;164.35762566623285;222.8118148382959;3.7134101582506056;1.1641556773213235;5.0400000000000205;-9.246176275595758;3.6641556773213235;2.5
2021-07-04 23:00:00;173.11613665131173;295.02890894096794;121.91277228965622;162.76761881256738;2.7566499218603653;1.1641556773213235;5.019999999999982;-9.038439066945216;3.6641556773213235;2.5
2021-07-05 00:00:00;71.61669683757016;122.05099038515476;50.43429354758461;62.677923751225336;1.2975720626429526;1.1641556773213235;5.019999999999982;-6.4809529015804515;3.6641556773213235;2.5
2021-07-05 01:00:00;71.61025996027033;122.040020495672;50.42976053540166;62.65604206019746;1.297479531047036;1.1641556773213235;5.0;-6.49775768746764;3.6641556773213235;2.5
2021-07-05 02:00:00;66.47363187503028;113.28604868843186;46.81241681340159;57.63381216771212;1.2242144765409846;1.1641556773213235;5.0;-6.209094887670403;3.6641556773213235;2.5
2021-07-05 03:00:00;70.43231141440701;120.03253072032746;49.600219305920454;61.51917684574397;1.280678146367077;1.1641556773213235;5.019999999999982;-6.417239793667989;3.6641556773213235;2.5
2021-07-05 04:00:00;123.42712222365697;210.34763083186613;86.92050860820916;113.41792497458667;1.9837504619043522;1.1641556773213235;5.0;-8.612734247415688;3.6641556773213235;2.5
2021-07-05 05:00:00;181.03073717956337;308.5171718130588;127.48643463349539;170.64654247855466;2.8822872624900744;1.1641556773213235;5.019999999999982;-9.07648846952867;3.6641556773213235;2.5
2021-07-05 06:00:00;193.28655155838183;329.4038413882282;136.11728982984636;182.83264141453571;3.0768375648470534;1.1641556773213235;5.0;-9.148157116425182;3.6641556773213235;2.5
2021-07-05 07:00:00;185.6395413262199;316.3716126827128;130.73207135649292;175.21826127441122;2.95544798543524;1.1641556773213235;5.0;-9.115840929144554;3.6641556773213235;2.5
2021-07-05 08:00:00;166.23879314462388;283.308365781683;117.0695726370591;155.90807749329258;2.648378970389333;1.1641556773213235;5.0;-9.01648753700806;3.6641556773213235;2.5
2021-07-05 09:00:00;161.37895078327537;275.02609922220165;113.64714843892625;151.07465383290184;2.5716977098394818;1.1641556773213235;5.0;-8.986929932268595;3.6641556773213235;2.5
2021-07-05 10:00:00;154.71678277798267;263.6722636075479;108.95548082956525;144.4509895096635;2.466912058501929;1.1641556773213235;5.0;-8.941758735121596;3.6641556773213235;2.5
2021-07-05 11:00:00;151.6528291832781;258.45059621375566;106.79776703047754;141.40521375399751;2.418720783104175;1.1641556773213235;5.0;-8.919716683236516;3.6641556773213235;2.5
2021-07-05 12:00:00;152.49606010955188;259.8876517359968;107.39159162644495;142.24341079619816;2.4319835080560797;1.1641556773213235;5.0;-8.925866951322519;3.6641556773213235;2.5
2021-07-05 13:00:00;140.0728869209387;238.71576503427582;98.6428781133371;129.9069701298055;2.2379705185341052;1.1641556773213235;5.0;-8.82066060617575;3.6641556773213235;2.5
2021-07-05 14:00:00;143.54236378553068;244.62853546548183;101.08617167995116;133.34836419441362;2.291647582726696;1.1641556773213235;5.0;-8.854490874509793;3.6641556773213235;2.5
2021-07-05 15:00:00;128.84697291008823;219.58427777634756;90.73730486625932;118.76215955520034;2.0621493158465576;1.1641556773213235;5.0;-8.712248884553674;3.6641556773213235;2.5
2021-07-05 16:00:00;126.18854258527098;215.0537134199689;88.8651708346979;116.12550856805483;2.0207981361934877;1.1641556773213235;5.0;-8.682183349358695;3.6641556773213235;2.5
2021-07-05 17:00:00;135.43189838778318;230.80647471720798;95.3745763294248;125.29688534857623;2.164986252779708;1.1641556773213235;5.0;-8.779575603012631;3.6641556773213235;2.5
2021-07-05 18:00:00;142.1391245341743;242.23709955824074;100.09797502406644;131.95459467992902;2.2696538863055555;1.1641556773213235;5.0;-8.842533801142167;3.6641556773213235;2.5
2021-07-05 19:00:00;143.25914118433948;244.14586032824053;100.88671914390103;133.06704647768217;2.28720848803619;1.1641556773213235;5.0;-8.852095372790757;3.6641556773213235;2.5
2021-07-05 20:00:00;160.69020491219678;273.85232104754664;113.16211613534983;150.38970492151503;2.5608302994039396;1.1641556773213235;5.0;-8.982602677223554;3.6641556773213235;2.5
2021-07-05 21:00:00;158.7462679676573;270.53941442375395;111.79314645609666;148.45690511613392;2.530255162491919;1.1641556773213235;5.0;-8.969690762609389;3.6641556773213235;2.5
2021-07-05 22:00:00;136.20432366375917;232.12286145513886;95.91853779137969;126.07112776867079;2.178217085131322;1.1641556773213235;5.0;-8.78050672171969;3.6641556773213235;2.5
2021-07-05 23:00:00;101.99232081532433;173.81789885428515;71.82557803896083;92.35740668445807;1.660733997548799;1.1641556773213235;5.160000000000025;-8.081048094909363;3.6641556773213235;2.5
2021-07-06 00:00:00;50.50596208950658;86.07354102577881;35.567578936272234;42.52543552755147;1.0308801457940588;1.1641556773213235;5.199999999999989;-4.621804928871711;3.6641556773213235;2.5
2021-07-06 01:00:00;50.84614593833575;86.65329096533276;35.80714502699701;42.95861024030843;1.0350417550589686;1.1641556773213235;5.339999999999975;-4.541959334890862;3.6641556773213235;2.5
2021-07-06 02:00:00;46.74126082913023;79.6576416947149;32.91638086558466;39.07362615580334;0.9868549413150459;1.1641556773213235;5.399999999999977;-4.027164959434856;3.6641556773213235;2.5
2021-07-06 03:00:00;48.83225755326696;83.22117132317328;34.388913769906324;41.11712404548856;1.0107313230064048;1.1641556773213235;5.4599999999999795;-4.225849460252675;3.6641556773213235;2.5
2021-07-06 04:00:00;77.72066999584152;132.4535361900961;54.732866194254576;68.85681001147961;1.3092431000375062;1.1641556773213235;5.600000000000023;-6.922104239993416;3.6641556773213235;2.5
2021-07-06 05:00:00;128.10870168442062;218.3260972368295;90.21739555240887;118.13490414228023;2.0517875652007063;1.1641556773213235;5.1200000000000045;-8.588708740694074;3.6641556773213235;2.5
2021-07-06 06:00:00;136.39104445724854;232.44107576517;96.05003130792149;126.25646932181618;2.1811331081796044;1.1641556773213235;5.0;-8.782315261506994;3.6641556773213235;2.5
2021-07-06 07:00:00;123.89495774358976;211.14492798555438;87.2499702419646;113.86056498033062;1.986759788768885;1.1641556773213235;5.0;-8.645161575093539;3.6641556773213235;2.5
2021-07-06 08:00:00;111.34444161411832;189.75602021561008;78.41157860149177;101.42802455655199;1.7940985725378218;1.1641556773213235;5.0;-8.46053668732452;3.6641556773213235;2.5
2021-07-06 09:00:00;114.30177320660668;194.79597969013253;80.49420648352583;104.3555524110661;1.838816450775091;1.1641556773213235;5.0;-8.512256803771606;3.6641556773213235;2.5
2021-07-06 10:00:00;108.40525316023411;184.7469807378638;76.34172757762967;98.51980824833781;1.7487224831957542;1.1641556773213235;5.0;-8.413847781677646;3.6641556773213235;2.5
2021-07-06 11:00:00;105.23020390449508;179.3359813020268;74.10577739753171;95.37881682923894;1.7002103468068797;1.1641556773213235;5.0;-8.356725033963812;3.6641556773213235;2.5
2021-07-06 12:00:00;105.68378236960064;180.1089812214321;74.42519885183147;95.8274685506691;1.7071406520052903;1.1641556773213235;5.0;-8.365075639101349;3.6641556773213235;2.5
2021-07-06 13:00:00;97.06579153259453;165.4219827527316;68.35619122013705;87.31851051361103;1.5767868540458752;1.1641556773213235;5.0;-8.185118519674631;3.6641556773213235;2.5
2021-07-06 14:00:00;99.5604730906753;169.67348230946072;70.11300921878541;89.78075671832713;1.6145208481920217;1.1641556773213235;5.0;-8.24007099143904;3.6641556773213235;2.5
2021-07-06 15:00:00;90.26211455601083;153.82698396165227;63.56486940564144;80.61130355448799;1.474687498468358;1.1641556773213235;5.0;-8.015074402480366;3.6641556773213235;2.5
2021-07-06 16:00:00;88.90137916069408;151.50798420343637;62.606605042742295;79.27047134333793;1.4542240814356264;1.1641556773213235;5.0;-7.978688765613924;3.6641556773213235;2.5
2021-07-06 17:00:00;95.25147767217224;162.32998307511048;67.07850540293822;85.52827659627167;1.5493439492123144;1.1641556773213235;5.0;-8.14354723521376;3.6641556773213235;2.5
2021-07-06 18:00:00;100.24084078833364;170.83298218856862;70.59214140023496;90.45240791512741;1.6248119375046075;1.1641556773213235;5.0;-8.254634029779083;3.6641556773213235;2.5
2021-07-06 19:00:00;103.1891008115199;175.85748166470293;72.66838085318302;93.36256111650842;1.6692135349877026;1.1641556773213235;5.0;-8.31715850146162;3.6641556773213235;2.5
2021-07-06 20:00:00;112.25159854432948;191.30202005442067;79.05042151009117;102.32534766867646;1.8073445065262872;1.1641556773213235;5.0;-8.480096311675254;3.6641556773213235;2.5
2021-07-06 21:00:00;107.7294212472268;183.5952108579499;75.86578961072311;97.85035077769793;1.738249363698134;1.1641556773213235;5.0;-8.402969132433668;3.6641556773213235;2.5
2021-07-06 22:00:00;100.98470947110681;172.1007020563933;71.11599258528649;91.18868506610633;1.6362303649793712;1.1641556773213235;5.0;-8.26927561491624;3.6641556773213235;2.5
2021-07-06 23:00:00;76.26014733820152;129.96447644961103;53.70432911140951;66.91570540061453;1.2781806138807446;1.1641556773213235;5.0;-7.464835279653698;3.6641556773213235;2.5
2021-07-07 00:00:00;49.80850927578205;84.88492425872717;35.07641498294512;41.46493678998396;0.9545868206672677;1.1641556773213235;5.0;-5.342279805114174;3.6641556773213235;2.5
2021-07-07 01:00:00;41.50709106315173;70.73743688227268;29.230345819120945;33.56404378278633;0.8571373470327075;1.1641556773213235;5.0;-4.323405430374464;3.6641556773213235;2.5
2021-07-07 02:00:00;38.9812281192542;66.43279721732054;27.45156909806634;31.171643609354163;0.8279975021105308;1.1641556773213235;5.0;-3.9635776534001366;3.6641556773213235;2.5
2021-07-07 03:00:00;41.43169216930403;70.60894017585616;29.177248006552137;33.492506014837524;0.8562522473630021;1.1641556773213235;5.0;-4.31315067325977;3.6641556773213235;2.5
2021-07-07 04:00:00;70.96543888944308;120.94110007919173;49.97566118974864;61.74092373298826;1.2026608182765806;1.1641556773213235;5.0;-7.223080450472537;3.6641556773213235;2.5
2021-07-07 05:00:00;92.4541236360339;157.56266140788873;65.10853777185483;82.77068527925742;1.5071986354902205;1.1641556773213235;5.0;-8.07545372907066;3.6641556773213235;2.5
2021-07-07 06:00:00;63.395389947135286;108.04003075497707;44.644640807841775;54.40150018363978;1.1034197277729747;1.1641556773213235;5.0;-6.738722639212085;3.6641556773213235;2.5
2021-07-07 07:00:00;103.25878512440741;175.9762394373704;72.71745431296299;93.43256342989983;1.6702814345554358;1.1641556773213235;5.0;-8.318622823351575;3.6641556773213235;2.5
2021-07-07 08:00:00;92.86127766281139;158.25654362253772;65.39526595972632;83.17070729592986;1.513011066952997;1.1641556773213235;5.0;-8.08817218108885;3.6641556773213235;2.5
2021-07-07 09:00:00;95.0026062480857;161.9058500847658;66.90324383668009;85.28297951217;1.5454003232250004;1.1641556773213235;5.0;-8.139295370436571;3.6641556773213235;2.5
2021-07-07 10:00:00;90.10167814798598;153.55356416769445;63.451886019708475;80.45161473932409;1.4716977239504176;1.1641556773213235;5.0;-8.015679819826289;3.6641556773213235;2.5
2021-07-07 11:00:00;87.462716863317;149.0561794431177;61.59346257980071;77.85289594348102;1.4322488490738816;1.1641556773213235;5.0;-7.942167004046041;3.6641556773213235;2.5
