Haustyp;Zone;Typtag;Profiltag;Fheiz,TT;Fel,TT;FTWW,TT;;;;;;;;
MFH;1;ÜWH;MFH1ÜWH;0.00189960;0.00001368;0.00001382;;Typtag;Fheiz,TT;Fel,TT;FTWW,TT;QHeiz,TT;WTT;Qtww,tt
MFH;1;ÜWB;MFH1ÜWB;0.00252730;0.00000369;0.00000490;;ÜWH;0.0016358;0.000010598;0.000010283;19.6296;5.543040055;4.155862541
MFH;1;ÜSH;MFH1ÜSH;0.00216630;-0.00001329;0.00000490;;ÜWB;0.0019625;7.2746E-07;0.000001477;23.55;5.483816815;4.116235541
MFH;1;ÜSB;MFH1ÜSB;0.00205900;-0.00001329;0.00001779;;ÜSH;0.001606;-0.000016053;0.000001477;19.272;5.383134055;4.116235541
MFH;1;SWX;MFH1SWX;0.00037422;-0.00003826;-0.00005263;;ÜSB;0.0016983;-0.000016053;0.000014197;20.3796;5.383134055;4.173475541
MFH;1;SSX;MFH1SSX;0.00030230;-0.00004026;-0.00004370;;SWX;0.00024096;-0.000040729;-0.000055272;2.89152;5.235078055;3.860865041
MFH;1;WWH;MFH1WWH;0.00592410;0.00005263;0.00002969;;SSX;0.00023233;-0.000042704;-0.000046466;2.78796;5.223228055;3.900492041
MFH;1;WWB;MFH1WWB;0.00499800;0.00001967;0.00002870;;WWH;0.0054139;0.000049094;0.000025938;64.9668;5.774016055;4.226310041
MFH;1;WSH;MFH1WSH;0.00579940;0.00003266;0.00002176;;WWB;0.0048892;0.000016521;0.000024959;58.6704;5.578578055;4.221904541
MFH;1;WSB;MFH1WSB;0.00408130;0.00000070;0.00001581;;WSH;0.0051799;0.000029352;0.00001811;62.1588;5.655564055;4.191084041
;;;;;;;;WSB;0.0039814;-2.2337E-06;0.00001224;47.7768;5.466049855;4.164669041
MFH;2;ÜWH;MFH2ÜWH;0.00191550;0.00001352;0.00001345;;;;;;;;
MFH;2;ÜWB;MFH2ÜWB;0.00237660;0.00000354;0.00000453;;;;;;;;
MFH;2;ÜSH;MFH2ÜSH;0.00191610;-0.00001343;0.00000453;;;;;;;;
MFH;2;ÜSB;MFH2ÜSB;0.00209430;-0.00001343;0.00001741;;;;;;;;
MFH;2;SWX;MFH2SWX;0.00030435;-0.00003838;-0.00005291;;;;;;;;
MFH;2;SSX;MFH2SSX;0.00033930;-0.00004038;-0.00004399;;;;;;;;
MFH;2;WWH;MFH2WWH;0.00568870;0.00005245;0.00002929;;;;;;;;
MFH;2;WWB;MFH2WWB;0.00492510;0.00001951;0.00002830;;;;;;;;
MFH;2;WSH;MFH2WSH;0.00578500;0.00003249;0.00002137;;;;;;;;
MFH;2;WSB;MFH2WSB;0.00413130;0.00000055;0.00001543;;;;;;;;
;;;;;;;;;;;;;;
MFH;3;ÜWH;MFH3ÜWH;0.00175890;0.00001202;0.00001170;;;;;;;;
MFH;3;ÜWB;MFH3ÜWB;0.00229460;0.00000209;0.00000285;;;;;;;;
MFH;3;ÜSH;MFH3ÜSH;0.00187020;-0.00001478;0.00000285;;;;;;;;
MFH;3;ÜSB;MFH3ÜSB;0.00184810;-0.00001478;0.00001564;;;;;;;;
MFH;3;SWX;MFH3SWX;0.00033712;-0.00003959;-0.00005421;;;;;;;;
MFH;3;SSX;MFH3SSX;0.00027087;-0.00004158;-0.00004536;;;;;;;;
MFH;3;WWH;MFH3WWH;0.00589140;0.00005072;0.00002744;;;;;;;;
MFH;3;WWB;MFH3WWB;0.00471080;0.00001797;0.00002646;;;;;;;;
MFH;3;WSH;MFH3WSH;0.00575540;0.00003087;0.00001957;;;;;;;;
MFH;3;WSB;MFH3WSB;0.00387520;-0.00000089;0.00001367;;;;;;;;
;;;;;;;;;;;;;;
MFH;4;ÜWH;MFH4ÜWH;0.00186860;0.00001287;0.00001328;;;;;;;;
MFH;4;ÜWB;MFH4ÜWB;0.00220590;0.00000291;0.00000438;;;;;;;;
MFH;4;ÜSH;MFH4ÜSH;0.00184950;-0.00001402;0.00000438;;;;;;;;
MFH;4;ÜSB;MFH4ÜSB;0.00202380;-0.00001402;0.00001724;;;;;;;;
MFH;4;SWX;MFH4SWX;0.00023195;-0.00003891;-0.00005303;;;;;;;;
MFH;4;SSX;MFH4SSX;0.00023259;-0.00004090;-0.00004412;;;;;;;;
MFH;4;WWH;MFH4WWH;0.00609580;0.00005170;0.00002912;;;;;;;;
MFH;4;WWB;MFH4WWB;0.00494190;0.00001884;0.00002813;;;;;;;;
MFH;4;WSH;MFH4WSH;0.00543770;0.00003179;0.00002210;;;;;;;;
MFH;4;WSB;MFH4WSB;0.00424480;-0.00000008;0.00001526;;;;;;;;
;;;;;;;;;;;;;;
MFH;5;ÜWH;MFH5ÜWH;0.00180530;0.00001388;0.00001290;;;;;;;;
MFH;5;ÜWB;MFH5ÜWB;0.00255580;0.00000389;0.00000400;;;;;;;;
MFH;5;ÜSH;MFH5ÜSH;0.00156170;-0.00001310;0.00000400;;;;;;;;
MFH;5;ÜSB;MFH5ÜSB;0.00218840;-0.00001310;0.00001685;;;;;;;;
MFH;5;SWX;MFH5SWX;0.00034775;-0.00003809;-0.00005332;;;;;;;;
MFH;5;SSX;MFH5SSX;0.00026626;-0.00004009;-0.00004442;;;;;;;;
MFH;5;WWH;MFH5WWH;0.00618100;0.00005287;0.00002871;;;;;;;;
MFH;5;WWB;MFH5WWB;0.00508460;0.00001988;0.00002772;;;;;;;;
MFH;5;WSH;MFH5WSH;0.00544350;0.00003288;0.00002081;;;;;;;;
MFH;5;WSB;MFH5WSB;0.00428500;0.00000089;0.00001488;;;;;;;;
;;;;;;;;;;;;;;
MFH;6;ÜWH;MFH6ÜWH;0.00135860;0.00000615;0.00000259;;;;;;;;
MFH;6;ÜWB;MFH6ÜWB;0.00177400;-0.00000356;-0.00000595;;;;;;;;
MFH;6;ÜSH;MFH6ÜSH;0.00125690;-0.00002005;-0.00000595;;;;;;;;
MFH;6;ÜSB;MFH6ÜSB;0.00163090;-0.00002005;0.00000639;;;;;;;;
MFH;6;SWX;MFH6SWX;0.00029249;-0.00004430;-0.00006102;;;;;;;;
MFH;6;SSX;MFH6SSX;0.00030428;-0.00004624;-0.00005248;;;;;;;;
MFH;6;WWH;MFH6WWH;0.00534330;0.00004398;0.00001778;;;;;;;;
MFH;6;WWB;MFH6WWB;0.00432750;0.00001197;0.00001683;;;;;;;;
MFH;6;WSH;MFH6WSH;0.00485250;0.00002458;0.00001019;;;;;;;;
MFH;6;WSB;MFH6WSB;0.00369950;-0.00000647;0.00000449;;;;;;;;
;;;;;;;;;;;;;;
MFH;7;ÜWH;MFH7ÜWH;0.00166700;0.00001233;0.00001126;;;;;;;;
MFH;7;ÜWB;MFH7ÜWB;0.00223400;0.00000239;0.00000242;;;;;;;;
MFH;7;ÜSH;MFH7ÜSH;0.00146460;-0.00001450;0.00000242;;;;;;;;
MFH;7;ÜSB;MFH7ÜSB;0.00197030;-0.00001450;0.00001519;;;;;;;;
MFH;7;SWX;MFH7SWX;0.00026704;-0.00003934;-0.00005454;;;;;;;;
MFH;7;SSX;MFH7SSX;0.00022197;-0.00004133;-0.00004570;;;;;;;;
MFH;7;WWH;MFH7WWH;0.00639250;0.00005108;0.00002698;;;;;;;;
MFH;7;WWB;MFH7WWB;0.00476850;0.00001829;0.00002599;;;;;;;;
MFH;7;WSH;MFH7WSH;0.00519270;0.00003121;0.00001912;;;;;;;;
MFH;7;WSB;MFH7WSB;0.00407090;-0.00000059;0.00001323;;;;;;;;
;;;;;;;;;;;;;;
MFH;8;ÜWH;MFH8ÜWH;0.00140720;0.00000494;0.00000039;;;;;;;;
MFH;8;ÜWB;MFH8ÜWB;0.00164900;-0.00000472;-0.00000808;;;;;;;;
MFH;8;ÜSH;MFH8ÜSH;0.00159470;-0.00002113;-0.00000808;;;;;;;;
MFH;8;ÜSB;MFH8ÜSB;0.00154710;-0.00002113;0.00000416;;;;;;;;
MFH;8;SWX;MFH8SWX;0.00034707;-0.00004527;-0.00006266;;;;;;;;
MFH;8;SSX;MFH8SSX;0.00028584;-0.00004720;-0.00005419;;;;;;;;
MFH;8;WWH;MFH8WWH;0.00549010;0.00004259;0.00001545;;;;;;;;
MFH;8;WWB;MFH8WWB;0.00421510;0.00001073;0.00001451;;;;;;;;
MFH;8;WSH;MFH8WSH;0.00478750;0.00002328;0.00000792;;;;;;;;
MFH;8;WSB;MFH8WSB;0.00364260;-0.00000762;0.00000227;;;;;;;;
;;;;;;;;;;;;;;
MFH;9;ÜWH;MFH9ÜWH;0.00163580;0.00001060;0.00001028;;;;;;;;
MFH;9;ÜWB;MFH9ÜWB;0.00196250;0.00000073;0.00000148;;;;;;;;
MFH;9;ÜSH;MFH9ÜSH;0.00160600;-0.00001605;0.00000148;;;;;;;;
MFH;9;ÜSB;MFH9ÜSB;0.00169830;-0.00001605;0.00001420;;;;;;;;
MFH;9;SWX;MFH9SWX;0.00024096;-0.00004073;-0.00005527;;;;;;;;
MFH;9;SSX;MFH9SSX;0.00023233;-0.00004270;-0.00004647;;;;;;;;
MFH;9;WWH;MFH9WWH;0.00541390;0.00004909;0.00002594;;;;;;;;
MFH;9;WWB;MFH9WWB;0.00488920;0.00001652;0.00002496;;;;;;;;
MFH;9;WSH;MFH9WSH;0.00517990;0.00002935;0.00001811;;;;;;;;
MFH;9;WSB;MFH9WSB;0.00398140;-0.00000223;0.00001224;;;;;;;;
;;;;;;;;;;;;;;
MFH;10;ÜWH;MFH10ÜWH;0.00146190;0.00000684;0.00000478;;;;;;;;
MFH;10;ÜWB;MFH10ÜWB;0.00165950;-0.00000289;-0.00000384;;;;;;;;
MFH;10;ÜSH;MFH10ÜSH;0.00149890;-0.00001943;-0.00000384;;;;;;;;
MFH;10;ÜSB;MFH10ÜSB;0.00151570;-0.00001943;0.00000861;;;;;;;;
MFH;10;SWX;MFH10SWX;0.00022801;-0.00004375;-0.00005939;;;;;;;;
MFH;10;SSX;MFH10SSX;0.00030778;-0.00004569;-0.00005077;;;;;;;;
MFH;10;WWH;MFH10WWH;0.00546450;0.00004478;0.00002010;;;;;;;;
MFH;10;WWB;MFH10WWB;0.00438550;0.00001268;0.00001914;;;;;;;;
MFH;10;WSH;MFH10WSH;0.00508040;0.00002532;0.00001244;;;;;;;;
MFH;10;WSB;MFH10WSB;0.00375070;-0.00000581;0.00000669;;;;;;;;
;;;;;;;;;;;;;;
MFH;11;ÜWH;MFH11ÜWH;0.00114250;0.00000167;-0.00000332;;;;;;;;
MFH;11;ÜWB;MFH11ÜWB;0.00165210;-0.00000786;-0.00001166;;;;;;;;
MFH;11;ÜSH;MFH11ÜSH;0.00136940;-0.00002406;-0.00001166;;;;;;;;
MFH;11;ÜSB;MFH11ÜSB;0.00137800;-0.00002406;0.00000039;;;;;;;;
MFH;11;SWX;MFH11SWX;0.00030526;-0.00004789;-0.00006544;;;;;;;;
MFH;11;SSX;MFH11SSX;0.00000000;-0.00004980;-0.00005709;;;;;;;;
MFH;11;WWH;MFH11WWH;0.00420250;0.00003885;0.00001152;;;;;;;;
MFH;11;WWB;MFH11WWB;0.00389110;0.00000739;0.00001059;;;;;;;;
MFH;11;WSH;MFH11WSH;0.00338470;0.00001978;0.00000410;;;;;;;;
MFH;11;WSB;MFH11WSB;0.00336470;-0.00001072;-0.00000146;;;;;;;;
;;;;;;;;;;;;;;
MFH;12;ÜWH;MFH12ÜWH;0.00251000;0.00001952;0.00002129;;;;;;;;
MFH;12;ÜWB;MFH12ÜWB;0.00296280;0.00000931;0.00001211;;;;;;;;
MFH;12;ÜSH;MFH12ÜSH;0.00209090;-0.00000805;0.00001211;;;;;;;;
MFH;12;ÜSB;MFH12ÜSB;0.00232740;-0.00000805;0.00002537;;;;;;;;
MFH;12;SWX;MFH12SWX;0.00022408;-0.00003357;-0.00004705;;;;;;;;
MFH;12;SSX;MFH12SSX;0.00024846;-0.00003562;-0.00003787;;;;;;;;
MFH;12;WWH;MFH12WWH;0.00718750;0.00005933;0.00003761;;;;;;;;
MFH;12;WWB;MFH12WWB;0.00563610;0.00002564;0.00003659;;;;;;;;
MFH;12;WSH;MFH12WSH;0.00599850;0.00003891;0.00002945;;;;;;;;
MFH;12;WSB;MFH12WSB;0.00483790;0.00000624;0.00002333;;;;;;;;
;;;;;;;;;;;;;;
MFH;13;ÜWH;MFH13ÜWH;0.00152350;0.00001182;0.00001207;;;;;;;;
MFH;13;ÜWB;MFH13ÜWB;0.00207880;0.00000190;0.00000321;;;;;;;;
MFH;13;ÜSH;MFH13ÜSH;0.00152040;-0.00001496;0.00000321;;;;;;;;
MFH;13;ÜSB;MFH13ÜSB;0.00168920;-0.00001496;0.00001601;;;;;;;;
MFH;13;SWX;MFH13SWX;0.00022733;-0.00003975;-0.00005393;;;;;;;;
MFH;13;SSX;MFH13SSX;0.00026977;-0.00004174;-0.00004507;;;;;;;;
MFH;13;WWH;MFH13WWH;0.00617800;0.00005049;0.00002784;;;;;;;;
MFH;13;WWB;MFH13WWB;0.00483820;0.00001777;0.00002685;;;;;;;;
MFH;13;WSH;MFH13WSH;0.00545670;0.00003066;0.00001996;;;;;;;;
MFH;13;WSB;MFH13WSB;0.00431480;-0.00000108;0.00001404;;;;;;;;
;;;;;;;;;;;;;;
MFH;14;ÜWH;MFH14ÜWH;0.00127020;0.00000736;0.00000478;;;;;;;;
MFH;14;ÜWB;MFH14ÜWB;0.00182810;-0.00000239;-0.00000384;;;;;;;;
MFH;14;ÜSH;MFH14ÜSH;0.00140230;-0.00001896;-0.00000384;;;;;;;;
MFH;14;ÜSB;MFH14ÜSB;0.00164520;-0.00001896;0.00000861;;;;;;;;
MFH;14;SWX;MFH14SWX;0.00023836;-0.00004333;-0.00005939;;;;;;;;
MFH;14;SSX;MFH14SSX;0.00024465;-0.00004528;-0.00005077;;;;;;;;
MFH;14;WWH;MFH14WWH;0.00567130;0.00004538;0.00002010;;;;;;;;
MFH;14;WWB;MFH14WWB;0.00441400;0.00001321;0.00001914;;;;;;;;
MFH;14;WSH;MFH14WSH;0.00360510;0.00002588;0.00001244;;;;;;;;
MFH;14;WSB;MFH14WSB;0.00385380;-0.00000531;0.00000669;;;;;;;;
;;;;;;;;;;;;;;
MFH;15;ÜWH;MFH15ÜWH;0.00139020;0.00000797;0.00000672;;;;;;;;
MFH;15;ÜWB;MFH15ÜWB;0.00181530;-0.00000180;-0.00000196;;;;;;;;
MFH;15;ÜSH;MFH15ÜSH;0.00146990;-0.00001841;-0.00000196;;;;;;;;
MFH;15;ÜSB;MFH15ÜSB;0.00173430;-0.00001841;0.00001058;;;;;;;;
