Haustyp;Zone;Typtag;Profiltag;Fheiz,TT;Fel,TT;FTWW,TT;;;;;;;;
MFH;15;SWX;MFH15SWX;0.00023629;-0.00004284;-0.00005793;;;;;;;;
MFH;15;SSX;MFH15SSX;0.00023542;-0.00004479;-0.00004925;;;;;;;;
MFH;15;WWH;MFH15WWH;0.00563850;0.00004608;0.00002216;;;;;;;;
MFH;15;WWB;MFH15WWB;0.00459140;0.00001383;0.00002120;;;;;;;;
MFH;15;WSH;MFH15WSH;0.00514010;0.00002654;0.00001444;;;;;;;;
MFH;15;WSB;MFH15WSB;0.00392730;-0.00000473;0.00000865;;;;;;;;
;;;;;;;;;;;;;;
EFH;1;ÜWH;EFH1ÜWH;0.00186130;-0.00005885;-0.00013009;;;;;;;;
EFH;1;ÜWB;EFH1ÜWB;0.00268500;0.00000182;-0.00006557;;;;;;;;
EFH;1;ÜSH;EFH1ÜSH;0.00313280;0.00008271;0.00031096;;;;;;;;
EFH;1;ÜSB;EFH1ÜSB;0.00255910;0.00015686;0.00036393;;;;;;;;
EFH;1;SWX;EFH1SWX;0.00000000;-0.00013011;0.00020809;;;;;;;;
EFH;1;SSX;EFH1SSX;0.00000000;-0.00007040;0.00014629;;;;;;;;
EFH;1;WWH;EFH1WWH;0.00502250;0.00000375;0.00007695;;;;;;;;
EFH;1;WWB;EFH1WWB;0.00526870;0.00006538;0.00002688;;;;;;;;
EFH;1;WSH;EFH1WSH;0.00567390;0.00010871;0.00074913;;;;;;;;
EFH;1;WSB;EFH1WSB;0.00446980;0.00021175;0.00040245;;;;;;;;
EFH;;;;;;;;;;;;;;
EFH;2;ÜWH;EFH2ÜWH;0.00191370;-0.00005999;-0.00013023;;;;;;;;
EFH;2;ÜWB;EFH2ÜWB;0.00247980;0.00000060;-0.00006572;;;;;;;;
EFH;2;ÜSH;EFH2ÜSH;0.00264900;0.00008138;0.00031075;;;;;;;;
EFH;2;ÜSB;EFH2ÜSB;0.00264170;0.00015543;0.00036370;;;;;;;;
EFH;2;SWX;EFH2SWX;0.00000000;-0.00013116;-0.00020822;;;;;;;;
EFH;2;SSX;EFH2SSX;0.00000000;-0.00007153;0.00014610;;;;;;;;
EFH;2;WWH;EFH2WWH;0.00475540;0.00000252;0.00007678;;;;;;;;
EFH;2;WWB;EFH2WWB;0.00515030;0.00006461;0.00002671;;;;;;;;
EFH;2;WSH;EFH2WSH;0.00562210;0.00010734;0.00074884;;;;;;;;
EFH;2;WSB;EFH2WSB;0.00451840;0.00021024;0.00040222;;;;;;;;
;;;;;;;;;;;;;;
EFH;3;ÜWH;EFH3ÜWH;0.00171690;-0.00006505;-0.00013633;;;;;;;;
EFH;3;ÜWB;EFH3ÜWB;0.00240870;0.00000482;0.00007232;;;;;;;;
EFH;3;ÜSH;EFH3ÜSH;0.00248270;0.00007548;0.00030121;;;;;;;;
EFH;3;ÜSB;EFH3ÜSB;0.00225630;0.00014909;0.00035376;;;;;;;;
EFH;3;SWX;EFH3SWX;0.00000000;-0.00013579;0.00021371;;;;;;;;
EFH;3;SSX;EFH3SSX;0.00000000;-0.00007652;0.00013785;;;;;;;;
EFH;3;WWH;EFH3WWH;0.00504050;-0.00000291;0.00006907;;;;;;;;
EFH;3;WWB;EFH3WWB;0.00496620;0.00005827;0.00001939;;;;;;;;
EFH;3;WSH;EFH3WSH;0.00568400;0.00010129;0.00073589;;;;;;;;
EFH;3;WSB;EFH3WSB;0.00425270;0.00020358;0.00039197;;;;;;;;
;;;;;;;;;;;;;;
EFH;4;ÜWH;EFH4ÜWH;0.00186910;-0.00005947;-0.00013251;;;;;;;;
EFH;4;ÜWB;EFH4ÜWB;0.00225610;0.00000116;-0.00006819;;;;;;;;
EFH;4;ÜSH;EFH4ÜSH;0.00254730;0.00008199;0.00030718;;;;;;;;
EFH;4;ÜSB;EFH4ÜSB;0.00254610;0.00015608;0.00035998;;;;;;;;
EFH;4;SWX;EFH4SWX;0.00000000;-0.00013068;-0.00021027;;;;;;;;
EFH;4;SSX;EFH4SSX;0.00000000;-0.00007101;0.00014301;;;;;;;;
EFH;4;WWH;EFH4WWH;0.00518580;0.00000308;0.00007389;;;;;;;;
EFH;4;WWB;EFH4WWB;0.00520360;0.00006467;0.00002397;;;;;;;;
EFH;4;WSH;EFH4WSH;0.00525360;0.00010797;0.00074399;;;;;;;;
EFH;4;WSB;EFH4WSB;0.00469860;0.00021093;0.00039838;;;;;;;;
;;;;;;;;;;;;;;
EFH;5;ÜWH;EFH5ÜWH;0.00168550;-0.00006197;-0.00012580;;;;;;;;
EFH;5;ÜWB;EFH5ÜWB;0.00268470;-0.00000152;-0.00006092;;;;;;;;
EFH;5;ÜSH;EFH5ÜSH;0.00185300;0.00007907;0.00031768;;;;;;;;
EFH;5;ÜSB;EFH5ÜSB;0.00274700;0.00015295;0.00037093;;;;;;;;
EFH;5;SWX;EFH5SWX;0.00000000;-0.00013297;-0.00020423;;;;;;;;
EFH;5;SSX;EFH5SSX;0.00000000;-0.00007348;0.00015210;;;;;;;;
EFH;5;WWH;EFH5WWH;0.00521140;0.00000040;0.00008238;;;;;;;;
EFH;5;WWB;EFH5WWB;0.00530660;0.00006180;0.00003203;;;;;;;;
EFH;5;WSH;EFH5WSH;0.00518480;0.00010498;0.00075824;;;;;;;;
EFH;5;WSB;EFH5WSB;0.00468050;0.00020764;0.00040966;;;;;;;;
;;;;;;;;;;;;;;
EFH;6;ÜWH;EFH6ÜWH;0.00123180;-0.00008581;-0.00015249;;;;;;;;
EFH;6;ÜWB;EFH6ÜWB;0.00174700;-0.00002706;-0.00008981;;;;;;;;
EFH;6;ÜSH;EFH6ÜSH;0.00151550;0.00005128;0.00027595;;;;;;;;
EFH;6;ÜSB;EFH6ÜSB;0.00198010;0.00012309;0.00032740;;;;;;;;
EFH;6;SWX;EFH6SWX;0.00000000;-0.00015482;-0.00022826;;;;;;;;
EFH;6;SSX;EFH6SSX;0.00000000;-0.00009700;0.00011599;;;;;;;;
EFH;6;WWH;EFH6WWH;0.00447810;-0.00002519;0.00004864;;;;;;;;
EFH;6;WWB;EFH6WWB;0.00449650;0.00003450;-0.00000001;;;;;;;;
EFH;6;WSH;EFH6WSH;0.00464040;0.00007646;0.00070159;;;;;;;;
EFH;6;WSB;EFH6WSB;0.00403790;0.00017625;0.00036482;;;;;;;;
;;;;;;;;;;;;;;
EFH;7;ÜWH;EFH7ÜWH;0.00156850;-0.00006721;-0.00013400;;;;;;;;
EFH;7;ÜWB;EFH7ÜWB;0.00229980;-0.00000714;-0.00006980;;;;;;;;
EFH;7;ÜSH;EFH7ÜSH;0.00177370;0.00007296;0.00030485;;;;;;;;
EFH;7;ÜSB;EFH7ÜSB;0.00245410;0.00014638;0.00035755;;;;;;;;
EFH;7;SWX;EFH7SWX;0.00000000;-0.00013777;-0.00021162;;;;;;;;
EFH;7;SSX;EFH7SSX;0.00000000;-0.00007865;0.00014100;;;;;;;;
EFH;7;WWH;EFH7WWH;0.00547400;-0.00000523;0.00007201;;;;;;;;
EFH;7;WWB;EFH7WWB;0.00498120;0.00005580;0.00002218;;;;;;;;
EFH;7;WSH;EFH7WSH;0.00496760;0.00009871;0.00074082;;;;;;;;
EFH;7;WSB;EFH7WSB;0.00446430;0.00020074;0.00039588;;;;;;;;
;;;;;;;;;;;;;;
EFH;8;ÜWH;EFH8ÜWH;0.00132550;-0.00009104;-0.00015711;;;;;;;;
EFH;8;ÜWB;EFH8ÜWB;0.00158650;-0.00003266;-0.00009482;;;;;;;;
EFH;8;ÜSH;EFH8ÜSH;0.00220070;0.00004518;0.00026872;;;;;;;;
EFH;8;ÜSB;EFH8ÜSB;0.00185160;0.00011654;0.00031986;;;;;;;;
EFH;8;SWX;EFH8SWX;0.00000000;-0.00015962;-0.00023242;;;;;;;;
EFH;8;SSX;EFH8SSX;0.00000000;-0.00010216;0.00010973;;;;;;;;
EFH;8;WWH;EFH8WWH;0.00457720;-0.00003081;0.00004279;;;;;;;;
EFH;8;WWB;EFH8WWB;0.00432860;0.00002850;-0.00000556;;;;;;;;
EFH;8;WSH;EFH8WSH;0.00453310;0.00007020;0.00069177;;;;;;;;
EFH;8;WSB;EFH8WSB;0.00393760;0.00016936;0.00035705;;;;;;;;
;;;;;;;;;;;;;;
EFH;9;ÜWH;EFH9ÜWH;0.00157750;-0.00006698;-0.00013922;;;;;;;;
EFH;9;ÜWB;EFH9ÜWB;0.00195810;-0.00000689;-0.00007546;;;;;;;;
EFH;9;ÜSH;EFH9ÜSH;0.00212880;0.00007324;0.00029669;;;;;;;;
EFH;9;ÜSB;EFH9ÜSB;0.00203480;0.00014668;0.00034903;;;;;;;;
EFH;9;SWX;EFH9SWX;0.00000000;-0.00013756;-0.00021632;;;;;;;;
EFH;9;SSX;EFH9SSX;0.00000000;-0.00007842;0.00013393;;;;;;;;
EFH;9;WWH;EFH9WWH;0.00454570;-0.00000498;0.00006541;;;;;;;;
EFH;9;WWB;EFH9WWB;0.00518250;0.00005607;0.00001591;;;;;;;;
EFH;9;WSH;EFH9WSH;0.00500100;0.00009899;0.00072974;;;;;;;;
EFH;9;WSB;EFH9WSB;0.00439150;0.00020105;0.00038710;;;;;;;;
;;;;;;;;;;;;;;
EFH;10;ÜWH;EFH10ÜWH;0.00139730;-0.00007817;-0.00014886;;;;;;;;
EFH;10;ÜWB;EFH10ÜWB;0.00159640;-0.00001888;-0.00008589;;;;;;;;
EFH;10;ÜSH;EFH10ÜSH;0.00201090;0.00006018;0.00028162;;;;;;;;
EFH;10;ÜSB;EFH10ÜSB;0.00179680;0.00013265;0.00033331;;;;;;;;
EFH;10;SWX;EFH10SWX;0.00000000;-0.00014782;-0.00022500;;;;;;;;
EFH;10;SSX;EFH10SSX;0.00000000;-0.00008947;0.00012089;;;;;;;;
EFH;10;WWH;EFH10WWH;0.00461570;-0.00001700;0.00005322;;;;;;;;
EFH;10;WWB;EFH10WWB;0.00459020;0.00004324;0.00000434;;;;;;;;
EFH;10;WSH;EFH10WSH;0.00491980;0.00008560;0.00070928;;;;;;;;
EFH;10;WSB;EFH10WSB;0.00412440;0.00018630;0.00037091;;;;;;;;
;;;;;;;;;;;;;;
EFH;11;ÜWH;EFH11ÜWH;0.00103820;-0.00010045;-0.00017095;;;;;;;;
EFH;11;ÜWB;EFH11ÜWB;0.00166980;-0.00004273;-0.00010980;;;;;;;;
EFH;11;ÜSH;EFH11ÜSH;0.00186350;0.00003422;0.00024709;;;;;;;;
EFH;11;ÜSB;EFH11ÜSB;0.00164900;0.00010476;0.00029729;;;;;;;;
EFH;11;SWX;EFH11SWX;0.00000000;-0.00016824;-0.00024489;;;;;;;;
EFH;11;SSX;EFH11SSX;0.00000000;-0.00011144;0.00009101;;;;;;;;
EFH;11;WWH;EFH11WWH;0.00335180;-0.00004090;0.00002529;;;;;;;;
EFH;11;WWB;EFH11WWB;0.00393870;0.00001773;-0.00002218;;;;;;;;
EFH;11;WSH;EFH11WSH;0.00301510;0.00005895;0.00066239;;;;;;;;
EFH;11;WSB;EFH11WSB;0.00358590;0.00015698;0.00033380;;;;;;;;
;;;;;;;;;;;;;;
EFH;12;ÜWH;EFH12ÜWH;0.00263000;-0.00004481;-0.00011068;;;;;;;;
EFH;12;ÜWB;EFH12ÜWB;0.00315360;0.00001686;-0.00004456;;;;;;;;
EFH;12;ÜSH;EFH12ÜSH;0.00277760;0.00009908;0.00034131;;;;;;;;
EFH;12;ÜSB;EFH12ÜSB;0.00285920;0.00017444;0.00039559;;;;;;;;
EFH;12;SWX;EFH12SWX;0.00000000;-0.00011724;-0.00019061;;;;;;;;
EFH;12;SSX;EFH12SSX;0.00000000;-0.00005655;0.00017256;;;;;;;;
EFH;12;WWH;EFH12WWH;0.00606810;0.00001881;0.00010150;;;;;;;;
EFH;12;WWB;EFH12WWB;0.00584350;0.00008146;0.00005019;;;;;;;;
EFH;12;WSH;EFH12WSH;0.00566860;0.00012550;0.00079034;;;;;;;;
EFH;12;WSB;EFH12WSB;0.00527140;0.00023024;0.00043506;;;;;;;;
;;;;;;;;;;;;;;
EFH;13;ÜWH;EFH13ÜWH;0.00140350;-0.00006162;-0.00013546;;;;;;;;
EFH;13;ÜWB;EFH13ÜWB;0.00212660;-0.00000114;-0.00007138;;;;;;;;
EFH;13;ÜSH;EFH13ÜSH;0.00195090;0.00007948;0.00030258;;;;;;;;
EFH;13;ÜSB;EFH13ÜSB;0.00201600;0.00015339;0.00035518;;;;;;;;
EFH;13;SWX;EFH13SWX;0.00000000;-0.00013264;-0.00021292;;;;;;;;
EFH;13;SSX;EFH13SSX;0.00000000;-0.00007313;0.00013903;;;;;;;;
EFH;13;WWH;EFH13WWH;0.00531800;0.00000078;0.00007017;;;;;;;;
EFH;13;WWB;EFH13WWB;0.00513390;0.00006221;0.00002044;;;;;;;;
EFH;13;WSH;EFH13WSH;0.00533560;0.00010540;0.00073774;;;;;;;;
EFH;13;WSB;EFH13WSB;0.00484800;0.00020811;0.00039344;;;;;;;;
;;;;;;;;;;;;;;
EFH;14;ÜWH;EFH14ÜWH;0.00110100;-0.00007990;-0.00015063;;;;;;;;
EFH;14;ÜWB;EFH14ÜWB;0.00182340;-0.00002072;-0.00008781;;;;;;;;
EFH;14;ÜSH;EFH14ÜSH;0.00180150;0.00005818;0.00027885;;;;;;;;
EFH;14;ÜSB;EFH14ÜSB;0.00200300;0.00013050;0.00033043;;;;;;;;
EFH;14;SWX;EFH14SWX;0.00000000;-0.00014940;-0.00022659;;;;;;;;
EFH;14;SSX;EFH14SSX;0.00000000;-0.00009117;0.00011850;;;;;;;;
EFH;14;WWH;EFH14WWH;0.00479020;-0.00001884;0.00005098;;;;;;;;
EFH;14;WWB;EFH14WWB;0.00459830;0.00004127;0.00000222;;;;;;;;
EFH;14;WSH;EFH14WSH;0.00323260;0.00008353;0.00070552;;;;;;;;
EFH;14;WSB;EFH14WSB;0.00423390;0.00018403;0.00036793;;;;;;;;
;;;;;;;;;;;;;;
EFH;15;ÜWH;EFH15ÜWH;0.00127410;-0.00007389;-0.00014746;;;;;;;;
EFH;15;ÜWB;EFH15ÜWB;0.00180690;-0.00001429;-0.00008437;;;;;;;;
EFH;15;ÜSH;EFH15ÜSH;0.00193420;0.00006518;0.00028381;;;;;;;;
EFH;15;ÜSB;EFH15ÜSB;0.00216170;0.00013802;0.00033560;;;;;;;;
EFH;15;SWX;EFH15SWX;0.00000000;-0.00014389;-0.00022373;;;;;;;;
EFH;15;SSX;EFH15SSX;0.00000000;-0.00008524;0.00012279;;;;;;;;
EFH;15;WWH;EFH15WWH;0.00479870;-0.00001240;0.00005500;;;;;;;;
EFH;15;WWB;EFH15WWB;0.00485410;0.00004815;0.00000603;;;;;;;;
EFH;15;WSH;EFH15WSH;0.00499820;0.00009072;0.00071226;;;;;;;;
EFH;15;WSB;EFH15WSB;0.00436250;0.00019194;0.00037327;;;;;;;;
