Adresse;UTM_X;UTM_Y;Grundfläche;Wandfläche;Dachfläche;Volumen;Nutzungstyp;Typ;Gebäudezustand;ww_demand_Wh_per_m2;air_change_rate;floors;fracture_windows;fracture_doors;min_air_temp;room_temp;max_air_temp_heating;Jährlicher Wärmebedarf in kWh
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;479963.53574299073;5711407.376633226;133.4;238.4;139.3;651.3;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;103408.92
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;479974.6896371835;5711425.326668163;37.8;61.6;37.8;91.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;26985.31
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;479956.2481548629;5711418.049266658;79.1;119.9;79.9;231.4;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;55756.57
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480009.56670881854;5711422.521022932;531.5;1652.4;563.1;6904.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;570027.46
Berliner Straße 47, Bad Muskau - Mužakow, Bad Muskau, Sachsen;480257.5441328001;5711072.760226025;417.8;1336.3;450.0;4368.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;442199.66
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480286.8247593704;5711275.44163698;48.7;73.9;48.7;127.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;34071.55
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480155.9685138567;5711276.02795817;155.1;250.4;175.9;762.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;118887.34
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480289.6775354503;5711315.789223251;126.5;199.0;158.3;455.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;96924.74
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480088.24462701695;5711395.599247035;132.1;199.7;136.4;449.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;94349.69
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480283.195502038;5711040.345166725;286.9;556.6;286.9;2357.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;238135.93
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480150.8099371497;5711283.778812347;43.8;103.3;44.2;161.3;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;36752.92
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480353.0105220945;5711303.388324202;146.1;190.1;155.5;384.6;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;99270.39
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480075.25250902335;5711395.773526927;363.8;554.5;494.0;2426.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;296751.58
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480146.13735369203;5711294.869107258;197.3;423.0;200.2;1445.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;168156.53
Bad Muskau - Mužakow Gablenzer Straße, Bad Muskau, Görlitz, 02953;480270.2383156442;5711051.441009524;75.8;115.3;67.2;240.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;51989.85
Bad Muskau - Mužakow Berliner Chaussee, Bad Muskau, Görlitz, 02953;480096.7278542147;5711218.567962578;102.2;122.6;102.7;306.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;67231.00
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480182.73588022677;5711275.910788741;116.8;278.1;116.8;749.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;102057.05
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480206.3104278389;5711133.824444299;283.6;785.2;313.6;1113.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;261171.20
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480275.245145123;5711294.579253837;117.9;250.7;165.2;569.1;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;105042.07
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480275.67191250453;5711093.679284992;304.2;719.1;386.0;3019.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;293070.67
Bad Muskau - Mužakow Gablenzer Straße, Bad Muskau, Görlitz, 02953;480260.7816106371;5711040.450472642;111.4;183.5;181.2;414.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;94463.72
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480182.8803013154;5711225.352510524;210.9;722.4;221.7;1933.1;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;226033.42
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480074.39300588967;5711419.277877043;63.3;78.5;63.7;141.6;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;41454.34
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480167.99726925854;5711308.109217256;357.8;696.6;374.3;2838.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;299175.94
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480290.98799896287;5711076.7014673175;150.4;245.2;197.3;654.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;119562.98
Bad Muskau - Mužakow Berliner Chaussee, Bad Muskau, Görlitz, 02953;480163.90392786544;5711170.468195453;117.2;150.5;117.4;310.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;78007.23
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480057.3802888364;5711418.700820205;67.2;93.3;67.2;174.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;45705.52
Bad Muskau - Mužakow Berliner Chaussee, Bad Muskau, Görlitz, 02953;480015.53218328254;5711237.393933156;308.7;696.3;453.9;2855.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;301412.60
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480232.16196316766;5711270.9368481105;67.1;198.5;68.0;387.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;64041.75
Köbelner Straße 4, Bad Muskau - Mužakow, Bad Muskau, Sachsen;480252.76154252223;5711193.610073503;974.7;871.7;1078.8;6102.4;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;653747.47
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480203.53173118806;5711211.958049847;46.0;164.3;46.3;244.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;47774.21
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480261.87467198295;5711251.2070408715;116.5;179.6;147.9;345.6;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;88212.67
Bad Muskau - Mužakow Uferweg, Bad Muskau, Görlitz, 02953;480327.9131462141;5711263.31620297;162.1;197.9;163.0;428.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;106462.72
Bad Muskau - Mužakow Uferweg, Bad Muskau, Görlitz, 02953;480351.90481526137;5711261.436647736;289.1;397.0;309.7;736.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;199608.91
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480223.4725000001;5711211.2955;77.6;128.6;77.6;278.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;56804.07
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480273.52947044955;5711134.723162733;96.3;135.7;96.3;328.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;66744.23
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480301.1087638424;5711091.788504638;120.6;209.3;121.0;515.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;90767.62
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480192.08400000003;5711248.4065000005;91.9;135.9;99.4;306.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;65937.56
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480300.04227460636;5711115.8995782975;410.5;372.5;418.8;1228.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;253339.72
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480240.99936559115;5711296.381722651;63.7;192.0;101.7;377.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;68310.74
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480317.8136961911;5711331.948114356;134.4;278.6;153.1;721.5;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;113041.93
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480168.3179876465;5711192.30082957;208.2;443.1;289.0;1523.1;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;191311.64
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480336.99758980144;5711291.171257713;80.0;187.2;107.3;332.3;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;72277.75
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480290.386016256;5711328.245473733;60.7;73.6;65.4;137.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;40315.40
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480218.5222918239;5711198.804555248;80.8;185.9;84.8;336.3;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;68178.46
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480108.9639841293;5711348.051529046;106.1;256.9;110.4;642.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;93684.01
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480114.78344756056;5711210.401113388;263.1;351.4;264.3;997.1;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;180888.76
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480208.53498008824;5711215.513212735;95.6;383.5;118.0;809.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;113221.26
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480260.9021782277;5711305.555874963;113.0;191.4;113.5;300.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;82161.94
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480222.3417766332;5711251.574327881;165.4;380.8;254.9;1122.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;159889.48
Bad Muskau - Mužakow Berliner Straße, Bad Muskau, Görlitz, 02953;480282.32;5711154.414999999;43.8;99.3;43.8;159.1;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;36057.82
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480153.9480716185;5711348.722418765;129.8;189.8;129.8;447.7;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;91040.32
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480129.7864183039;5711361.328857879;373.1;725.7;388.0;2785.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;309330.10
Bad Muskau - Mužakow Berliner Chaussee, Bad Muskau, Görlitz, 02953;480085.1812162061;5711200.865563367;162.4;249.4;190.4;854.3;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;124412.64
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480119.24037267535;5711260.070758436;671.7;1988.8;711.7;8662.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;704850.46
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480083.82496979926;5711324.070763105;511.2;1620.7;540.7;6743.8;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;554008.54
Bad Muskau - Mužakow Berliner Chaussee, Bad Muskau, Görlitz, 02953;480153.01732875797;5711164.411721707;123.0;194.2;172.3;422.4;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;97496.33
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480193.1481817658;5711201.637401206;167.6;548.0;167.6;1744.4;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;176679.40
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480206.68754113704;5711239.243001643;166.6;440.9;188.6;425.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;148445.45
Berliner Chaussee 18, Bad Muskau - Mužakow, Bad Muskau, Sachsen;480040.8882437647;5711261.217415743;1282.6;922.4;1377.2;6949.0;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;805960.57
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480311.42505757685;5711306.498661736;72.3;107.0;72.4;159.6;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;49833.72
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480160.6556016156;5711290.550562064;43.1;176.5;69.4;201.6;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;52599.69
Bad Muskau - Mužakow Jahnstraße, Bad Muskau, Görlitz, 02953;480317.1714903774;5711281.801714299;301.7;318.9;306.5;1052.4;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;194466.91
Bad Muskau Bad Muskau - Mužakow, Görlitz, Sachsen, Deutschland;480091.49796584743;5711226.652404705;320.2;548.9;341.9;908.2;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;238218.06
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480171.9915875045;5711241.349284871;196.5;650.7;197.9;2174.4;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;210185.66
Bad Muskau - Mužakow Köbelner Straße, Bad Muskau, Görlitz, 02953;480048.4946567443;5711373.617430029;491.7;1588.2;519.7;6439.9;HMF;DE.N.SFH.01.GEN;Existing_state;12800;0.5;4;0.1;0.01;-15;20;15;536600.61
