Zeit;Heizlast_Netz_kW;Gesamtwärmebedarf_Gebäude_kW;Vorlauftemperatur_Netz_°C;Rücklauftemperatur_Netz_°C;Massenstrom_Netzpumpe_kg_s;Delta_p_Netzpumpe_bar;Rücklaufdruck_Netzpumpe_bar;Vorlaufdruck_Netzpumpe_bar
2021-01-01T00:00:00;164.51922684492365;144.09028122074855;77.80000000000001;60.366265404011074;2.2468647937257744;1.3605515644656108;2.5;3.8605515644656108
2021-01-01T01:00:00;171.25059156726655;151.19881765570452;77.32;58.410291271879544;2.1562442319655695;1.320035094419564;2.5;3.820035094419564
2021-01-01T02:00:00;155.63732702130125;135.39656592921747;77.07999999999998;60.21324757520796;2.1970149024761105;1.320035094419564;2.5;3.820035094419564
2021-01-01T03:00:00;170.43381702621267;150.44338085686758;77.32;58.085431646159066;2.109716188990177;1.320035094419564;2.5;3.820035094419564
2021-01-01T04:00:00;238.8864759288017;218.5813032699796;77.5;58.12008345561895;2.9348801494447794;1.320035094419564;2.5;3.820035094419564
2021-01-01T05:00:00;333.97078641125336;313.2709715307313;77.56;58.23559699675701;4.1148414206688235;1.320035094419564;2.5;3.820035094419564
2021-01-01T06:00:00;332.89426507910434;312.05731896866587;77.62;59.06271189045344;4.271127270141054;1.3662192947535532;2.5;3.866219294753553
2021-01-01T07:00:00;324.7950088334525;303.85897206981434;77.68;59.816658235154705;4.32909731999496;1.3662192947535532;2.5;3.866219294753553
2021-01-01T08:00:00;321.16729615559336;300.2180143836174;77.74000000000001;59.93203254996979;4.294055683847293;1.3662192947535532;2.5;3.866219294753553
2021-01-01T09:00:00;314.8750958785563;293.92683579658353;77.74000000000001;60.07921640402253;4.245013281321302;1.3662192947535532;2.5;3.866219294753553
2021-01-01T10:00:00;292.2917369544426;271.36280551001664;77.44;60.7975908823243;4.181682484269934;1.3662192947535532;2.5;3.866219294753553
2021-01-01T11:00:00;282.20923958630465;261.30682713861603;77.5;60.81774531931529;4.027793447475377;1.3662192947535532;2.5;3.866219294753553
2021-01-01T12:00:00;275.4270141535548;254.66889067670604;77.25999999999999;60.33036711453326;3.873554787419316;1.3662192947535532;2.5;3.866219294753553
2021-01-01T13:00:00;268.11781001721994;247.32505425522743;77.44;60.538015678758825;3.776927761872162;1.3662192947535532;2.5;3.866219294753553
2021-01-01T14:00:00;296.33011118625166;275.4991315888935;78.45999999999998;59.08668170990319;3.6418535700074157;1.3662192947535532;2.5;3.866219294753553
2021-01-01T15:00:00;299.1961314554702;278.2731945879003;78.69999999999999;59.34375625355358;3.6803201638304786;1.3662192947535532;2.5;3.866219294753553
2021-01-01T16:00:00;311.24611198629606;290.37256757910575;78.75999999999999;58.69207261065395;3.6927688496090987;1.3662192947535532;2.5;3.866219294753553
2021-01-01T17:00:00;321.4185341663226;300.5771564683106;78.63999999999999;58.3680008152578;3.7750703185777716;1.3662192947535532;2.5;3.866219294753553
2021-01-01T18:00:00;328.96881131162945;308.032450778142;78.75999999999999;58.65265831716238;3.895388494939837;1.3662192947535532;2.5;3.866219294753553
2021-01-01T19:00:00;329.3520132958805;308.3049033941159;78.88;59.208861066476686;3.9864059873620827;1.3662192947535532;2.5;3.866219294753553
2021-01-01T20:00:00;323.23032389555607;302.1623353248856;78.75999999999999;59.60603381686309;4.017945953943908;1.3662192947535532;2.5;3.866219294753553
2021-01-01T21:00:00;296.55533776466456;275.4000579103574;78.57999999999998;60.96113626006735;4.007546388673162;1.3662192947535532;2.5;3.866219294753553
2021-01-01T22:00:00;256.15864367434244;235.12660758548625;78.57999999999998;61.185186623980485;3.5062263639963436;1.3662192947535532;2.5;3.866219294753553
2021-01-01T23:00:00;193.16451979736584;172.40058486240156;78.75999999999999;60.91503590929642;2.577284666919879;1.3662192947535532;2.5;3.866219294753553
2021-01-02T00:00:00;174.19757570057428;153.47198861646072;79.18;60.739108609058974;2.249111085943281;1.3662192947535532;2.5;3.866219294753553
2021-01-02T01:00:00;186.14045119030345;165.66020165083106;79.42000000000002;58.69127732020996;2.1380552834796873;1.3237029348255875;2.5;3.8237029348255875
2021-01-02T02:00:00;189.30393799338484;168.86617151928237;79.30000000000001;58.44816896403756;2.161554355162689;1.3237029348255875;2.5;3.8237029348255875
2021-01-02T03:00:00;203.27706244408677;182.97520270759563;79.12;57.6095958350175;2.250041431611789;1.3237029348255875;2.5;3.8237029348255875
2021-01-02T04:00:00;249.52622612778333;228.92283121018244;79.42000000000002;57.959494559643076;2.768388022640749;1.3237029348255875;2.5;3.8237029348255875
2021-01-02T05:00:00;368.9252609576929;347.84773072695367;79.42000000000002;57.89345238016506;4.080512555860697;1.3237029348255875;2.5;3.8237029348255875
2021-01-02T06:00:00;368.99564001890815;347.8339118913136;79.24000000000001;58.60658038432916;4.257951730874556;1.3683452461315144;2.5;3.8683452461315144
2021-01-02T07:00:00;365.0018643820192;343.70208003499107;79.36000000000001;59.44310327934238;4.363390894883003;1.4090911189504292;2.5;3.909091118950429
2021-01-02T08:00:00;355.6693689500489;334.4710978275539;78.88;59.52288689138703;4.3747837091299075;1.4090911189504292;2.5;3.909091118950429
2021-01-02T09:00:00;348.37722834961573;327.25766562353886;78.51999999999998;59.57077591968732;4.377327471526331;1.4090911189504292;2.5;3.909091118950429
2021-01-02T10:00:00;339.8801869175159;318.6623498555361;78.69999999999999;60.19981332230611;4.374218241027364;1.4090911189504292;2.5;3.909091118950429
2021-01-02T11:00:00;327.4120946390489;306.08720942324913;79.0;60.860224787674724;4.2974766619697355;1.4090911189504292;2.5;3.909091118950429
2021-01-02T12:00:00;324.5534221840741;303.3234422952739;79.0;60.347129969796185;4.142773964779355;1.4090911189504292;2.5;3.909091118950429
2021-01-02T13:00:00;326.9479530809125;305.78319503917197;79.06;59.82845702221175;4.047764176980418;1.4090911189504292;2.5;3.909091118950429
2021-01-02T14:00:00;329.7731002709309;308.5745998384267;79.30000000000001;59.728850202248225;4.011895347887619;1.4090911189504292;2.5;3.909091118950429
2021-01-02T15:00:00;333.2134426316429;311.9187580632768;79.72000000000003;59.82204922073754;3.9871710830945966;1.4090911189504292;2.5;3.909091118950429
2021-01-02T16:00:00;347.2052931689706;325.94487623775086;79.95999999999998;59.04027580905938;3.951673845718903;1.4090911189504292;2.5;3.909091118950429
2021-01-02T17:00:00;359.3648292482458;338.1330892721211;79.95999999999998;58.5725044808558;4.000611221932331;1.4090911189504292;2.5;3.909091118950429
2021-01-02T18:00:00;369.1681294891394;347.84773072695367;80.13999999999999;58.70557981623455;4.100748839218156;1.4090911189504292;2.5;3.909091118950429
2021-01-02T19:00:00;369.5357751062457;348.1655639466706;80.07999999999998;59.06476594993342;4.186710847426951;1.4090911189504292;2.5;3.909091118950429
2021-01-02T20:00:00;364.6591694716901;343.20460195195557;80.13999999999999;59.64298211401956;4.235914329682053;1.4090911189504292;2.5;3.909091118950429
2021-01-02T21:00:00;334.4165507385279;312.8308012155085;80.07999999999998;61.23248033410454;4.224587090637487;1.4090911189504292;2.5;3.909091118950429
2021-01-02T22:00:00;284.3024463409341;263.00007989811644;79.95999999999998;60.6645358611583;3.508133215429712;1.4090911189504292;2.5;3.909091118950429
2021-01-02T23:00:00;213.76760165512343;192.68984416242813;80.13999999999999;60.95634870092874;2.6531470583803176;1.4090911189504292;2.5;3.909091118950429
2021-01-03T00:00:00;178.3859852211029;157.5351708050926;80.32;60.26466173256847;2.117782959215656;1.3192870602558697;2.5;3.8192870602558697
2021-01-03T01:00:00;193.32505772139876;172.75859953318803;80.5;57.97219476536753;2.043242791232479;1.3192870602558697;2.5;3.8192870602558697
2021-01-03T02:00:00;219.34954982614647;198.6723894631662;80.68;57.788943654278796;2.2815060390038187;1.3192870602558697;2.5;3.8192870602558697
2021-01-03T03:00:00;235.3266864626522;214.54550865104449;80.74000000000001;58.12930639096771;2.4780382420956;1.3192870602558697;2.5;3.8192870602558697
2021-01-03T04:00:00;280.00112779361393;259.12313360751426;80.56;57.87003979107135;2.938168889459833;1.3192870602558697;2.5;3.8192870602558697
2021-01-03T05:00:00;392.0197826818106;370.6779386906966;80.44;57.977509543248914;4.15528472567994;1.359891435413612;2.4999999999999996;3.8598914354136116
2021-01-03T06:00:00;392.83188121909944;371.4162233040865;80.25999999999999;58.604186693934594;4.318997350428088;1.4001114657045513;2.5;3.9001114657045513
2021-01-03T07:00:00;390.6307867318661;369.2013694639176;80.01999999999998;58.98710527140196;4.42199380420012;1.4001114657045513;2.5;3.9001114657045513
2021-01-03T08:00:00;378.3917242607447;356.9163134971128;79.84000000000003;59.74738639366029;4.483899877152016;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T09:00:00;369.87454813701135;348.3817433663279;79.84000000000003;60.08575853001014;4.458048603781463;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T10:00:00;361.4382689999405;339.9652987736855;79.77999999999997;60.21022787679408;4.397431414759563;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T11:00:00;347.60619272499645;326.17414219556593;79.60000000000002;60.45899796358708;4.3238791293576;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T12:00:00;344.5924457384506;323.22100374200716;79.60000000000002;60.15420728631278;4.219206777626891;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T13:00:00;348.81083893046525;327.39969465379323;79.95999999999998;59.938469811207085;4.148044578123026;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T14:00:00;352.4790800627763;331.0468206439381;80.19999999999999;59.7417562576951;4.102189393588783;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T15:00:00;355.9331386060771;334.4429298655306;80.5;59.71813991709291;4.077882588195375;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T16:00:00;364.38792247518285;342.71171753549504;81.27999999999997;59.889339222724004;4.055930298933304;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T17:00:00;372.1902846231455;350.670425667836;81.04000000000002;58.98097667078429;4.017255574353339;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T18:00:00;379.60169367238484;357.9794433403941;81.34000000000003;59.13583205898658;4.0704680254799435;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T19:00:00;374.43076785677835;352.76715396986293;81.27999999999997;59.5740678085333;4.1071805641266295;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T20:00:00;362.13423444686754;340.34920677264796;81.45999999999998;60.43757523835808;4.101450605754458;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T21:00:00;330.1866504981622;308.39624870514217;81.82;60.88635611147839;3.7554794370671405;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T22:00:00;280.7447771422405;259.10836791524645;82.36000000000001;60.602844266724105;3.072276329549984;1.4402306113514536;2.4999999999999996;3.940230611351453
2021-01-03T23:00:00;205.10158302421004;183.74427458042672;82.72000000000003;60.27481509916083;2.1756875899932417;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T00:00:00;211.47475082160426;190.36646365933967;82.60000000000002;58.75787415496421;2.111855774743537;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T01:00:00;222.0520668827718;200.95048245623596;82.95999999999998;58.114627352601815;2.1279431177913866;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T02:00:00;229.04523905124535;207.87142583491104;83.19999999999999;58.15308726681849;2.1772975099737937;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T03:00:00;253.4106328849036;232.18387330098258;83.19999999999999;57.86986970737985;2.3819800480921636;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T04:00:00;305.1724348204913;283.6614287358113;83.44;58.22897628201497;2.8820766796889;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T05:00:00;405.18015606363184;383.35867164501497;83.13999999999999;57.94873754221442;3.8295605824082406;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T06:00:00;449.2704201529829;427.1534936805648;83.62;58.26437131545589;4.218753515690845;1.3485414398344884;2.499999999999999;3.8485414398344875
2021-01-04T07:00:00;419.78359514473067;397.49230777195766;83.38;60.2850291602511;4.327716009168444;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T08:00:00;435.0800514333934;412.95502436037935;83.32;58.9647684396914;4.253315686201166;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T09:00:00;428.4138057339424;406.342038649608;82.89999999999998;59.212046725310245;4.3061249697963255;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T10:00:00;419.63625513492224;397.589557561822;82.60000000000002;59.56358390904228;4.337193497688271;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T11:00:00;395.61865350942617;373.47160967547893;82.54000000000002;60.81131881548015;4.3350499140901135;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T12:00:00;394.100670074136;372.1101126173792;82.36000000000001;60.064485918675075;4.208626566426232;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T13:00:00;383.99736313527404;361.99613447149324;82.36000000000001;60.36870589668092;4.157460819453899;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T14:00:00;383.56515020690136;361.67196850527887;82.24000000000001;59.83208415730786;4.075570276355336;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T15:00:00;382.9968659026695;361.1857195559578;82.06;59.51639985772772;4.045038476611065;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T16:00:00;405.52691542916597;383.6504210146078;82.65999999999997;58.785174630709264;4.044177328615294;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T17:00:00;413.0281487391956;390.99278014936107;83.07999999999998;59.167951873162224;4.112572661800641;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T18:00:00;426.25783016570375;404.18633497428283;83.32;58.84018514559324;4.14586303723588;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T19:00:00;403.00615999885264;380.52221944064;84.04000000000002;61.22069570528424;4.2049418500893685;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T20:00:00;396.08271018276514;373.7957756416936;83.74000000000001;60.47656486899649;4.053804034327263;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T21:00:00;374.9646188928307;352.61152974959003;83.80000000000001;61.32762512043428;3.9727572493354546;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T22:00:00;362.03019799497184;339.6935159959508;83.98000000000002;61.289553879972686;3.7988528622713202;1.3911539556405557;2.499999999999999;3.8911539556405548
2021-01-04T23:00:00;276.42801866401305;254.50270007483616;84.22000000000003;60.50339723330637;2.7751105656848924;1.3911539556405557;2.499999999999999;3.8911539556405548
